Reference,Prediction
tʰi˩˥|tʰi˩˥|hĩ˧bæ˧ʈʂʰɯ˧|qʰɑ˩jɤ˩le˩tsʰɯ˩bi˥|qo˩ho˧˥|le˧pɤ˥pɤ˩|jo˧kv̩˧˥|mæ˩|,t[UNK]i˩˥ t[UNK]i˩˥ hi[UNK]˧bæ˧ʈʂ[UNK]ɯ˧ q[UNK]ɑ˩jɤ˩le˩ts[UNK]ɯ˩bi˥ qo˩ho˧ le˧pɤ˥ pɤo˧jo˧kv[UNK]˧˥ mæ˩
ʈæ˧bɤ˧ʁɑ˧ʂe˩|dɑ˧pɤ˧ʁɑ˧ʂe˩|ʐɯ˧hwɤ˩kv̩˩mæ˩|,ʈæ˧bɤ˧ʁɑ˧ʂe˩ dɑ˧pɤ˧ʁɑ˧ʂe˩ ʐɯ˧hwɤ˩kv[UNK]˩mæ˩
ə˧tso˧go˩,lɑə˧dzso˧kv[UNK]˩
tʰi˩˥|sɯ˧pʰi˧|ɖɯ˧ʑi˩ɲi˩tsɯ˩|mv̩˩|tʰi˩˥|kv̩˧tsʰɑ˥ki˩dzi˩hɯ˩ɲi˩tsɯ˩|mv̩˩,t[UNK]i˩˥ sɯ˧p[UNK]i˧ ɖɯ˧ʑi˩ɲi˩tsɯ˩ mv[UNK]˩ t[UNK]i˩˥ kv[UNK]˧ts[UNK]ɑ˥pv[UNK]˩ki˩ dzɯ˩hɯ˩ɲi˩tsɯ˩ mv[UNK]˩
nɑ˩ʈʂʰɯ˥|ɖɯ˩lo˧ʈʂʰɯ˧|,nɑ˩ʈʂ[UNK]ɯ˥ ɖɯ˧lo˧ʈʂ[UNK]ɯ˧
ə˧ɲi˧tsʰi˧ɲi˧|ɖɯ˧sɑ˥|mɤ˧ʝi˧ɲi˥ze˩mæ˩|lv̩˧|ʈʂʰɯ˧ne˧ʝi˥|tʰi˧ɬi˧kʰɯ˥|,ə˧ɲi˧ts[UNK]i˧ɲi˧ ɖɯ˧sɑ˥ mɤ˧ʝo˧ɲi˥˩mæ˩ ɖlv˧ ʈʂɯ˧ne˧ʝi˥ t[UNK]i˧ɬi˧k[UNK]ɯ˧˥
ʂɯ˧hĩ˧ʈʂʰɯ˧|ɖɯ˧kʰɤ˧pɤ˧pɤ˥hĩ˩lɑ˩|əəə…le˧pv̩˧hĩ˧tʰv̩˧|ɲi˧ɲi˧dzɯ˧di˧˥|pɤ˧pɤ˥hĩ˩tʰv̩˩|ʂɯ˧hĩ˧bv̩˧|ɖɯ˧tci˩pɤ˩pɤ˩hĩ˩|ʐɯ˧|ʐwæ˩ɲi˥ze˩wɤ˩|,ʂɯ˧hi[UNK]˧ʈʂ[UNK]ɯ˧ ɖɯ˧k[UNK]ɤ˧pɤ˧pɤ˥hi[UNK]˩lɑ˩ əə[UNK]le˧pv[UNK]˧hi[UNK]˧t[UNK]v[UNK]˧ ɲi˧ɲi˧dzɯ˧di˧˥ pɤ˧pɤ˥hi[UNK]˩t[UNK]v[UNK]˩ ʂɯ˧hi[UNK]˧bv[UNK]˧ ɖɯ˧tɕ[UNK]i˩pɤ˩pɤ˩hi[UNK] ʐɯ˧ ʐwæ˩ɲi˥ze˩wɤ˩
ə˧ʝi˧ʂɯ˥ʝi˩|ɖɯ˧ʑi˩ɻ̍˩ʈʂʰɯ˩dʑo˩|əəə…qv̩˧ɻ̍˧|pi˧hĩ˧|ɖɯ˧ʝi˧dzi˩ɲi˩tsɯ˩|mv̩˩|qv̩˧ɻ̍˧ʁo˧qʰwɤ˥,ə˧ʝi˧ʂɯ˥ʝi˩ ɖɯ˧ʑi˩hi[UNK]˩ʈʂ[UNK]ɯ˩dʑo˩ ə[UNK]qqv[UNK]˧ɻ[UNK]˧pi˧hi[UNK]˧ ɖɯ˧ʝi˩dzi˩ɲi˩tsɯ˩ mv[UNK]˩ qv[UNK]˧ɻ[UNK]˧ʁo˧q[UNK]wɤ˥
ɳɯ˩dʑɯ˥lɑ˩|v̩˩tsʰɤ˧lɑ˥ɲi˩wɤ˩|v̩˩tsʰɤ˧tæ˧pv̩˥lɑ˩ɲi˩|ə˧ji˧ʂɯ˥ʝi˩|,ɳɯ˩dʑɯ˥lɑ˩ v[UNK]˩ts[UNK]ɤ˧lɑ˥ɲi˩ v[UNK]˩ts[UNK]ɤ˧tæ˧pv[UNK]˥lɑ˩ɲi˩ ə˧ʝi˧ʂɯ˥ʝi˩
hɑ˧|ŋwɤ˩bæ˩hĩ˥ʈʂʰɯ˩|ʈʂʰɯ˧qʰwɤ˧pɤ˥|ʈʂʰɯ˧ɖɯ˧ɖɯ˧|ʈʂʰɯ˧ɖɯ˧ɖɯ˧hĩ˧ʈʂʰɯ˧bæ˧|ŋwɤ˧qʰwɤ˩|,hɑ˧ ŋwɤ˩bæ˩hi[UNK]˥ʈʂ[UNK]ɯ˩ ʈʂ[UNK]ɯ˧ q[UNK]wɤ˩pɤ˧ ʈʂ[UNK]ɯ˧ɖɯ˧ɯ˧ɖɯ˧ʂɯ˩ɖɯ˧ɭɯ[UNK]˩ɖɯ˩hi[UNK]˩ ʈʂɯ˧pæ˧ ŋwɤ˧q[UNK]wɤ˩
tʰi˩˥|go˧mi˧|tʰv̩˧v̩˧ɳɯ˩dʑo˩|gɤ˩ʈʂʰv̩˩˥|tʰi˧ʈʂʰv̩˧˥|dʑo˩,t[UNK]i˩˥ go˧mi˧ ʈʂ[UNK]ɯ˧v[UNK]˧ɳɯ˩dʑo˩ gɤ˩ʈʂ[UNK]ɻ[UNK]˩˥ t[UNK]i˧ʈʂ[UNK]˧˥ dʑo˩
tʰi˩˥|zo˩no˥|əəə…zo˧mv̩˥lɑ˩|le˧ʐɤ˧tʰv̩˧|ʑi˧qʰwɤ˧lɑ˧|le˧tsʰi˧tʰv̩˧|əəə…mv̩˧di˧lɑ˥|le˧pæ˧˥|tʰv̩˩|ɖʐe˧lɑ˧|dʑo˧tsɯ˧˥|mv̩˩,t[UNK]i˩˥ zo˩no˥ ə[UNK]zo˧mv[UNK]˥lɑ˩ le˧ʐɤ˩t[UNK]v[UNK]˧ ʑi˧q[UNK]wɤ˧lɑ˧ le˧ts[UNK]i˧t[UNK]v[UNK]˧ əə[UNK]mv[UNK]˧di˧lɑ˥ le˧pæ˧˥t[UNK]v[UNK]˧ ɖʐe˧lɑ˧ dʑo˩tsɯ˥ mv[UNK]˩
ə˧mi˧ʈʂʰɯ˧|tʰi˩˥|mmm…ʐv̩˧di˧dʑo˧˥|ɖɯ˧ʝi˧ɲi˩ze˩mæ˩|ə˩gi˩|dʑɯ˩ʁo˩ʁo˩to˥|ɖɯ˩tɕo˧fæ˧hĩ˧|ɖɯ˧ʝi˧qo˧|dʑo˩ɲi˩ho˥ze˩mæ˩|,ə˧mi˧ʈʂ[UNK]ɯ˧ t[UNK]i˩˥ m[UNK]ʐv[UNK]˧di˧ dʑo˧˥ ɖɯ˧ʝi˥ɲi˩ze˩mæ˩ ə˩gi˩ dʑɯ˩ʁo˩ʁo˩to˥ ɖɯ˧tɕo˧ fæ˧hi[UNK]˧ ɖɯ˧ʝi˧qo˧ dʑo˧ɲi˥qo˩ze˩mæ˩
mv̩˧ɖɯ˩qo˩qɑ˩mæ˩no˩|kɤ˧sɑ˥ɕi˩ʁwɤ˩bi˩mæ˩no˩|pi˧|õ˧ʈʂʰɯ˧ne˧ʝi˥zo˩|kʰi˧mi˧ʈʂʰɯ˧|wɤ˩˥|tʰi˧mæ˩|tʰi˩˥|wɤ˩˥|dʑɤ˩hĩ˥qo˩mæ˩zo˩kv̩˩pi˩|,mv[UNK]˧ɖɯ[UNK]˩qo˩qɑ˩mæ˩no˩ kɤ˧˥sɑ˧ ɕi˧ʁwɤ˩bi˩mæ˩no˩ pi˧ o[UNK]˧ʈʂ[UNK]ɯ˧ne˧ʝi˥ zo˩ k[UNK]i˧mi˧ʈʂ[UNK]ɯ˧ wɤ˩ t[UNK]i˧mæ˩t[UNK]v[UNK]˩wɤ˩ dʑɤ˩hi[UNK]˥qo˩mæ˩zo˩kv[UNK]˩ pi˧
ĩ˧|gv̩˧wo˥hĩ˩ʈʂʰɯ˩dʑo˩|tʰi˩˥|tsʰe˩hõ˩pʰo˥ɲi˩ze˩mæ˩|,ə[UNK]gv[UNK]˧wo˥hi[UNK]˩ʈʂ[UNK]ɯ˧dʑo˩ t[UNK]i˩˥ ts[UNK]e˩ho[UNK]˩p[UNK]o˥ɲi˩ze˩mæ˩
tʰi˩˥|wɤ˩˥|sɑ˧bo˧|ʈʂʰɯ˧ne˧ʝi˥|le˧bo˧|le˧bo˧|le˧bo˧|le˧bo˧|,t[UNK]i˩˥ wɤ˩˥ sɑ˧bɤ˧ ʈʂ[UNK]ɯ˧ne˧ʝi˥ le˧bo˧ le˧bo˧ le˧bo˧ le˧bo˧
kʰv̩˩mi˩˥|le˧ʂɯ˧bi˧bi˧bi˧pi˧|zo˩no˥|njæ˧sɯ˩kv̩˩|kʰv̩˩mi˩˥|kʰv̩˩mi˩˥|ɑ˩ʁo˥|le˧ʐɤ˧|le˧ʂɯ˧bi˧bi˧|le˧ʂɯ˧ɖɯ˧ɲi˧|ɑ˩pʰo˩˥|si˧dzi˩ʈʰæ˩ʈʰæ˩qo˩|nv̩˧kʰi˩dʑo˩|ʂe˧|ɖɯ˧pʰæ˧ʑi˧˥|qwæ˩ʈʂæ˩qo˥|tʰi˧ʈʰæ˧kʰɯ˥|,k[UNK]v[UNK]˩mi˩˥ le˧ʂɯ˧bi˧bi˧bi˧ zo˩no˥ njæ˧sɯ˩kv[UNK]˩ k[UNK]v[UNK]˩mi˩˥ k[UNK]v[UNK]˩mi˩˥ ɑ˩ʁo˧ le˧ʐɤ˧ le˧ʂɯ˧bi˧bi˧ le˧ʂɯ˧ ɖɯ˧ɲi˥ ɑ˩p[UNK]o˧˥ si˧ʈ[UNK]æ˩æ˩ ʈ[UNK]æ˧ɻæ˥qwæ˥ nv[UNK]˧k[UNK]i˧dʑo˩ ʂe˧ ɖɯ˧p[UNK]æ˧ʑi˧˥ qw˩ʈʂæ˩qo˥ t[UNK]i˧ʈ[UNK]æ˧k[UNK]ɯ˥
zo˩no˥|ʈʂʰæ˧ɣɯ˧ɲi˥pi˩hĩ˩tʰv̩˩kʰwɤ˩|,zo˩no˥ ʈʂ[UNK]æ˧ɣɯ˧ɲi˩pi˩hi[UNK]˩t[UNK]v[UNK]˩kv[UNK]˩
mmm…dzi˧dzi˧ʈʰæ˧qo˩di˩hĩ˩dʑo˩|mo˩kv̩˥dʑo˩|zo˩no˥|dʑɯ˩si˩bi˥di˩ɲi˩mæ˩|,mm[UNK]dʑɯ˧dzi˧ʈ[UNK]æ˧qo˩di˩hi[UNK]˩dʑo˩ mo˩kv[UNK]˥dʑo˩ zo˩no˥ dʑɯ˩sɯ˩bi˥di˩ɲi˩mæ˩
ə˧ʝi˧tsʰi˧ʝi˧ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩|hɑ˧ɭɯ˧ʈʂʰɯ˧|le˧pʰv̩˧˥|le˧tɕɤ˧˥|le˧tɕɤ˧˥|le˧pʰv̩˧pi˥kv̩˩mæ˩|njæ˧sɯ˩kv̩˩dʑo˩|,ə˧ʝi˧ts[UNK]i˧ʝi˧ ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩ hɑ˧ɭɯ˧ʈʂ[UNK]ɯ˧ le˧p[UNK]v[UNK]˧˥ le˧tɕɤ˧˥ le˧tɕɤ˧˥ le˧p[UNK]v[UNK]˧pi˧kv[UNK]˩m˩mæ˩ njæ˧sɯ˩kv[UNK]˩dʑo˩
hɑ˧|ɖɯ˧kʰv̩˧˥|ɖɯ˧ʂɯ˩lɑ˩gɤ˩ʂo˩ɲi˩mæ˩|,hɑ˧ ɖɯ˧k[UNK]v[UNK]˧˥ ɖɯ˧ʂɯ˩lɑ˩ gɤ˩ ʂo˧ɲi˩mæ˩
le˧mo˩zo˩|le˧mo˩zo˩|le˧mo˩|hĩ˧lv̩˥|mɤ˧ʁo˧ɲi˥tsɯ˩|mv̩˩|,le˧mo˩zo˩ le˧mo˧zo˩ le˧mo˩ hi[UNK]˧ɳv[UNK]˥ mɤ˧ʁo˧ɲi˥tsɯ˩ mv[UNK]˩
le˧pæ˧se˥hĩ˩kwɤ˩tɕɯ˩lɑ˩|hĩ˧ʈʂʰɯ˧|tʰi˩˥|ɖɯ˧v̩˧mɤ˧go˩|ɖɯ˧v̩˧mɤ˧tsʰi˧˥|,le˧pæ˧se˥kwɤ˩tɕɯ˩lɑ˩ hi[UNK]˧ʈʂ[UNK]ɯ˧ t[UNK]i˩˥ ɖɯ˧v[UNK]˧mɤ˧go˩ ɖɯ˧vwɤ˧mɤ˧ts[UNK]i˧
ʂe˧|ɖɯ˧tɕʰi˩mɤ˩dzɯ˩|hĩ˧ʈʂʰɯ˧|pæ˧qʰwɤ˩|no˩˥|ɖɯ˧pʰæ˧di˩dʑo˩|ɖʐo˧|ʐwæ˩ɲi˥|,ʂe˧ ɖɯ˧tɕ[UNK]i˩mɤ˩dzɯ˩ hi[UNK]˧ʈʂ[UNK]ɯ˧ p[UNK]æ˧q[UNK]wɤ˩ no˧˥ ɖɯ˧bæ˧di˩dʑo˩ ɖʐo˧ ʐwæ˩ɲi˥m
si˧dzi˩ʈʰæ˩qo˩|tʰi˩˥|no˧˥|hĩ˧dv̩˥kv̩˩mɤ˩kv̩˩|mɤ˧sɯ˥|tʰi˧dzɯ˥dʑo˩|ə˧tso˧ɲi˩|mɤ˧do˩|,si˧dzi˩ʈ[UNK]æ˩qo˩ t[UNK]i˩˥ no˧ hi[UNK]˧dv[UNK]˥kv[UNK]˩mɤ˩kv[UNK]˩ mɤ˧sɯ˥ t[UNK]i˧dzɯ˥dʑo˩ ə˧tsɯ˧ɲi˥ mɤ˧do˩
ɲi˧tsi˧qʰv̩˧kv̩˧dʑo˧˥|dʑo˩|ɑ˩ʁo˧|ɖɯ˧tɑ˧˥|ə˧ʑi˧ɳɯ˥|tʰi˧dzi˩ktʰi˧dzi˩|ʈʂʰɯ˧ne˧ʝi˥|tʰi˧dzi˩|,ɲi˧tsi˧q[UNK]wæ˧kv[UNK]˧dʑo˧˥ dʑo˩ ɑ˩ʁo˧ ɖɯ˧tɑ˧˥ ə˧ʑi˧ɳɯ˥ t[UNK]i˧dzi˩ p[UNK]i˧dzi˩ ʈʂ[UNK]ɯ˧ne˧ʝi˥ t[UNK]i˧dzi˩
bɑ˩lɑ˩tʰi˥mv̩˩kʰɯ˩se˩|tʰi˩˥|hæ̃˧pɤ˧tʰi˧mv̩˧kʰɯ˧˥|,bɑ˩lɑ˩t[UNK]i˥mv[UNK]˩k[UNK]ɯ˩tse˩  t[UNK]i˩˥ hæ[UNK]˧pɤ˧t[UNK]i˧mv[UNK]˧k[UNK]ɯ˧˥
ʈʰæ˧qʰwɤ˧ʈʂʰɯ˧|ʈʂe˩kʰɯ˩ʈʂʰɯ˥ɳɯ˩|ʈʂʰɯ˧ʁo˥ɳɯ˩|hĩ˧ʈʂʰɯ˧gɤ˧|tsʰɤ˧˥|ɲi˩wɤ˩|wo˧zo˥|,ʈ[UNK]æ˧q[UNK]wɤ˧ʈʂ[UNK]ɯ˧ ʈʂe˩k[UNK]ɯ˧ʈʂ[UNK]ɯ˧ɳɯ˩ ʈʂ[UNK]ɯ˧ʁo˥ɳɯ˩ hi[UNK]˧ʈʂ[UNK]ɯ˧gɤ˧ts[UNK]ɤ˧˥ ɲi˩wɤ˩ wo˧zo˥
tʰi˩˥|ʈʂʰɯ˧ne˧ʝi˥kwɤ˩tɕɯ˩lɑ˩|ə˧mi˧|tʰi˩˥|mv̩˧di˧qo˥|hĩ˧ɳɯ˩|ʈʂʰɯ˧ne˧ʝi˥|ʐwɤ˩ɲi˥tsɯ˩|mv̩˩,t[UNK]i˩˥ ʈʂ[UNK]ɯ˧ne˧ʝi˥kwɤ˩tɕɯ˩lɑ˩ ə˧mi˧ t[UNK]i˩˥ mv[UNK]˧di˧qo˥ hi[UNK]˧ɳɯ˩ ʈʂ[UNK]ɯ˧ne˧ʝi˥ ʐwɤ˩ɲi˥tsɯ˩ mv[UNK]˩
ə˧ʝi˧ʂɯ˥ʝi˩|tʰi˩˥|nɑ˩hɑ˥dʑo˩|no˧ɳɯ˧|pi˧ni˧˥|nɑ˩hɑ˥dʑo˩|ə˧mɑ˧ɳɯ˧|pi˧ni˧˥|zo˩|,ə˧ʝi˧ʂɯ˥ʝi˩ t[UNK]i˩˥ nɑ˩hɑ˥dʑo˩ no˧ɳɯ˧ pi˧niæ˧˥ nɑ˩hɑ˥dʑo˩ ə˧mɑ˧ɳɯ˧ pi˧ni˧˥ ʐwo˩
zo˩no˥əəə…|ʐwæ˧tɕɯ˩hĩ˩|ɖɯ˧pi˧˥|hɤ˩hĩ˩˥|tʰo˩lo˥|ɻ̍˩ɻ̍˧lo˩|pi˧|di˩hĩ˩˥|dʑo˩|tsʰo˧pæ˧mv̩˥ʈʂæ˩kv̩˩mæ˩|,zo˩no˥ə[UNK]ʐwæ˧tɕɯ˩h[UNK]˩ ɖɯ˧pi˧˥ hɤ˩hi[UNK]˩˥ t[UNK]o˩lo˧ ɻ[UNK]˧lo˩ pi˧ di˩hi[UNK]˩dʑo˩ ts[UNK]o˧pæ˧mv[UNK]˥ʈʂæ˩kv[UNK]˩mæ˩
tʰi˩˥|ʈʂʰɯ˧ne˧ʝi˥se˩dʑo˩|ə˧ʝi˧ʂɯ˥ʝi˩|njɤ˧|ə˧si˧|ʈʂʰɯ˧dʑo˩|zo˩no˥|hĩ˧ɻæ˥|ʁwɤ˧qo˧|ʈʂʰɯ˧ne˧ʝi˥|pi˧kv̩˩|,t[UNK]i˩˥ ʈʂ[UNK]ɯ˧ne˧ʝi˥s[UNK]ɯ˩dʑo˩ ə˧ʝi˧ʂɯ˥ʝi˩ njɤ˧ ə˧si˧ʈʂ[UNK]ɯ˧dʑo˩ zo˩no˥ hi[UNK]˧ɻæ˥ ʁwɤ˧qo˥ ʈʂ[UNK]ɯ˧ne˧ʝi˥ pi˧kv[UNK]˩
no˧sɯ˩kv̩˩|njɤ˧ɳnjɤ˧ki˧gɤ˩|ʈʂʰɯ˧ne˧ʝi˥|æ˧ʝi˩kʰɯ˩tsʰɯ˩ze˩|pi˧zo˩|ʈʂʰɯ˧ne˧ʝi˥|pi˧kv̩˩tsɯ˩|mv̩˩,no˧sɯ˩kv[UNK]˩ njɤ˧dʑo njɤ˧ki˧bi˩ ʈʂ[UNK]ɯ˧ne˧ʝi˥ æ˧ʝi˩k[UNK]ɯ˩ts[UNK]ɯ˩ze˩ pi˧zo˩ ʈʂ[UNK]ɯ˧ne˧ʝi˥ pi˧kv[UNK]˩tsɯ˩ mv[UNK]˩
zo˩no˥|hĩ˧|le˧ʂɯ˧|ɖɯ˧tɑ˧˥|ʂɯ˧tso˧lɑ˩ɲi˩|ə˧mi˧|le˧ʂɯ˧|njɤ˧|ʂɯ˧tso˧lɑ˩ɲi˩|pi˧|,ə˩ni˩˥ hi[UNK]˧ le˧ʂɯ˧ ɖɯ˧tɑ˧˥ ʂɯ˧tso˩lɑi ə˧mi˧ le˧ʂe˧ njɤ˧ ʂɯ˧tsɯ˩lɑ˩ɲi˩pi˧
li˩ʈʂwæ˧ɻ̍˧pi˥|,li˩ʈʂʂwæ˧ɻ[UNK]˧pi˥
ʐɤ˩mi˩˥|no˩qo˥hɑ̃˩lɑ˩ɲi˩|dʑɯ˩ʁo˩˥|,ʐɤ˩mi˩˥ no˩qo˧hɑ[UNK]˩lɑ˩ɲ˩ dʑɯ˩ʁo˩˥
ʈʂʰɯ˧ɻ̍˩|tɕʰi˩tʰv̩˩tso˥ɲi˩tsɯ˩|ʈʂʰɯ˧ɻ̍˩|zo˧ɖɯ˧ɳɯ˥|tɕʰi˩tʰv̩˩tso˥ɲi˩tsɯ˩|ə˧sɯ˩kv̩˩|bi˧zo˧ʝi˧|pi˧|,ʈʂ[UNK]ɯ˧ tɕ[UNK]i˩t[UNK]v[UNK]˧tso˥ɲi˩tsɯ˩ ʈʂ[UNK]ɯ˧ zo˧ɖɯ˧ɳɯ˥ tɕ[UNK]i˩t[UNK]v[UNK]˩tso˥ɲi˩tsɯ˩ ə˧sɯ˩kv[UNK]˩ bi˧zo˧ʝi˥ pi˧
tʰi˩˥|əəə…əəə…ɑ˩ʁo˧le˧jo˩kv̩˩mæ˩|tʰi˩˥|,t[UNK]i˩˥ ə[UNK]ɑ˩ʁo˧le˧jo˩kv[UNK]˩mæ˩ t[UNK]i˩˥
kʰɤ˧˥|tʰi˧pɤ˥pɤ˩|dʑɯ˩ʁo˩˥|di˩li˩ʁo˩bv̩˥|le˧ɖʐɤ˧le˥po˩tsʰɯ˩|le˧tɕɤ˧˥|le˧tɕɤ˧˥|,k[UNK]ɤ˧ t[UNK]i˧pɤ˥pɤ˩ dʑɯ˩ʁo˩˥ di˩li˩ʁo˩bv[UNK]˥ le˧ɖʐɤ˧le˥po˩ts[UNK]ɯ˩ le˧tɕɤ˧˥ le˧tɕɤ˧˥
tɕi˩hĩ˩ki˥|ʈʂʰɯ˧ne˧ʝi˥|ɖɯ˧ʈv̩˩|ʈʂʰɯ˧hwɤ˧mi˧|ʈʂʰɯ˧ne˧ʝi˥|ɖɯ˧ʈv̩˩|,tɕi˩hi[UNK]˩ki˥ ʈʂ[UNK]ɯ˧ne˧ʝi˥ ɖɯ˧ʈv[UNK]˩ ʈʂ[UNK]o˧hwɤ˧mi˧ ʈʂ[UNK]ɯ˧ne˧ʝi˥ ɖɯ˧ʈv[UNK]˩
hĩ˧mo˩tɕɯ˩di˩ɲi˩|pi˧|dv̩˩pʰæ˧tɕɯ˧|,hi[UNK]˧mo˩tɕɯ˩di˩ɲi˩ pi˧ ɖv[UNK]˩p[UNK]æ˧tɕɯ˥
ə˧mi˧|mv̩˩zo˩˥|ɖɯ˧ɭɯ˧|ə˧mi˧ɖɯ˧jɤ˧˥dʑo˩|bo˩hɑ˧ki˩dʑo˩dʑo˩|,ə˧mi˧ mv[UNK]˩zo˥ ɖɯ˧ɭɯ˧ ə˧mi˧ ɖɯ˧ʝi˥dʑo˩ bo˩hɑ˧ ti˩dʑo˩dʑo˩
ʈʂʰɯ˧hwɤ˧hwɤ˧gv̩˧kv̩˩mv̩˩|,ʈʂ[UNK]ɯ˧ho˩hwɤ˧bo˧kv[UNK]˩mæ˩
əəə…ɑ˩ʁo˧|tɕɯ˧ɲi˥ze˩mæ˩|ɑ˩ʁo˧|le˧tɕɯ˧se˥dʑo˩|tʰi˩˥|ʝi˧lv̩˧kv̩˥ze˩mæ˩|,əə[UNK]ɑ˩ʁo˧tɕɯ˧ɲi˥ze˩mæ˩ ɑ˩ʁo˧ le˧tʑɯ˧se˥dʑo˩ t[UNK]i˩˥ ʝi˧lv[UNK]˧kv[UNK]˥ze˩mæ˩
ʐv̩˧tsʰi˩gv̩˩hɑ̃˩gv̩˩|ɖɯ˧ɲi˥kwɤ˩tɕɯ˩lɑ˩|tʰi˩˥|le˧bv̩˧bv̩˧|,ʐv[UNK]˧ts[UNK]i˩gv[UNK]˩hɑ[UNK]˩gv[UNK]˩ ɖɯ˧ɲi˥kwɤ˩tɕɯ˩lɑ˩ t[UNK]i˩˥ le˧bv[UNK]˧bv[UNK]˥
lo˧ʝi˧|lo˧tʰv̩˧|ɖʐe˧ʂe˧|ɖʐe˧ɖɯ˧|go˩bo˧ʐɤ˩|go˩bo˧dʑɤ˩kʰɯ˩|,lo˧ʝi˧ lo˧t[UNK]v[UNK]˧ ɖʐe˧ʂe˧ ɖʐe˧ɖɯ˧ go˩bo˥ʐɤ˩ go˩bo˥dʑɤ˩k[UNK]ɯ˩
tʰi˩˥|ʈʂʰɯ˧ne˧ʝi˥se˩dʑo˩|tʰi˩˥|tsʰe˩so˩kʰv̩˩gv̩˩ze˥|pi˧|tʰi˩˥|dʑi˧hṽ˧hwæ˩kv̩˩ze˩|,t[UNK]i˩˥ ʈʂ[UNK]ɯ˧ne˧ʝi˥se˩dʑo˩ t[UNK]i˩˥ ts[UNK]e˩so˩k[UNK]v[UNK]˩gv[UNK]˩ze˥ pi˧ t[UNK]i˩˥ dʑi˧hv[UNK][UNK]˧hwæ˩kv[UNK]˩ze˩
əəə…mv̩˧ʁo˥ki˩ɳɯ˩|gɤ˧gɤ˧lɑ˧ɳɯ˧|mɤ˧ki˧hĩ˧hɑ˧dʑo˩|mvgɤ˧lɑ˧ki˧|ki˧mɤ˧ɖo˧|pi˧zo˩|,əə[UNK]mv[UNK]˧˩ʁo˥ki˩ɳɯ˩ ggɤ˧lɑ˧ɳɯ˧ mɤ˧ki˧hi[UNK]˧hɤ˩dʑo˩ mv[UNK]˧gɤ˧lɑ˧ki˧ ki˧mɤ˧ɖo˧ pi˧zo˩
