Reference,Prediction
tʰi˧ʈʂʰv̩˧tsɯ˥|mv̩˩|tʰi˧ʈʂʰv̩˧dʑo˥|tʰi˧ʈʂʰv̩˧˥|njɤ˧ə˧mv̩˩ɲi˩|no˧njɤ˧ə˧mv̩˩ɲi˩|pi˧dʑo˩|tʰi˩˥|,t[UNK]i˧ʈʂ[UNK]ɻ[UNK]˧tsɯ˥ mv[UNK]˩ t[UNK]i˧ʈʂ[UNK]ɻɯ˥ dɕo˩ t[UNK]i˧ʈʂwɤ˩ njɤ˧ ə˧mv[UNK]˩ɲi˩ɳɯ˩ njɤ˧ ə˧mv[UNK]˩ɲi˩pi˩dʑo˩ t[UNK]i˩˥
zo˧mv̩˥zo˩|ɖɯ˧v̩˧ki˧ɳɯ˩|dʑi˧hṽ̩˧ɖɯ˧dzi˩|əəə…mv̩˩zɯ˩ni˥mi˩|no˩sɯ˧kv̩˥|ə˧mmm…ə˧mi˧ki˧|dʑi˧hṽ̩˥|ʈʰæ˧qʰwɤ˧|go˧mi˧ki˧|ʈʰæ˧qʰwɤ˧|ə˧mv̩˩ki˩|ʈʰæ˧qʰwɤ˧|,zo˧mv[UNK]˥zo˩ ɖɯ˧v[UNK]˧ki˧ɳɯ˩ dʑi˧hv[UNK][UNK]˥ ɖɯ˧dzi˩ ə[UNK]mv[UNK]˩zɯ˩ni˥mi˩ no˩sɯ˩kv[UNK]˥ ə˧miə˧mi˧ki˧ dʑo˧hv[UNK][UNK]˥ ʈ[UNK]æ˧q[UNK]wɤ˧ go˧mi˧ki˧ ʈ[UNK]æ˧q[UNK]wɤ˧ ə˧mv[UNK]˩ki˩ ʈ[UNK]æ˧q[UNK]wɤ˧
ɲi˩ɳɯ˥|ə˧tso˧dʑɤ˩kv̩˩pi˩hĩ˩|tʰv̩˧kʰwɤ˥dʑo˩|ʈʰææ̃˧|tʰi˧tɕɯ˥|,ɲiɤ˩ɳɯ˥ ə˧tso˧dʑɤ˩kv[UNK]˩pi˩hi[UNK]˩ t[UNK]v[UNK]˧k[UNK]wɤ˩dʑo˩ t[UNK]ææ[UNK]˧ t[UNK]i˧tɕɯ˥
ʐɯ˧po˧jo˥kv̩˩|ŋv̩˩po˩jo˩kv̩˥|pɤ˩jɤ˧po˥jo˩kv̩˩|ʈʂʰɯ˧ne˧ʝi˥|po˧tsʰɯ˧˥|tʰi˩˥|ʈʂʰɯ˧sɯ˩kv̩˩|qo˩ho˧qo˥|wɤ˩˥|le˧wo˥|li˩tʰi˥kʰɯ˩|,ʐɯ˧po˧jo˩kv[UNK]˩ ŋv[UNK]˩po˩jo˩kv[UNK]˥ pɤ˩jɤ˧po˧jo˩kv[UNK]˩ ʈʂ[UNK]ɯ˧ne˧ʝi˥ po˧ts[UNK]ɯ˧˥ t[UNK]i˩˥ ʈʂ[UNK]ɯ˧sɯ˩kv[UNK]˩ qo˩ho˧qo˥ wɤ˩˥ le˧wo˥ li˩t[UNK]i˥k[UNK]ɯ˩
tʰi˩˥|tsɤ˧ʝi˧|pi˧hĩ˧ʈʂʰɯ˧dʑo˩|tʰi˩˥|əəə…njæ˧sɯ˩kv̩˩bv̩˩|ɬi˧ki˥ʈʰæ˩ki˩|tsʰe˩so˩kʰv̩˩hĩ˥ʈʂʰɯ˩dʑo˩|no˧|tʰi˧tɕɯ˥|,t[UNK]i˩˥ tsɤ˧ʝi˧ pi˧hi[UNK]˧ ʈʂ[UNK]ɯ˧dʑo˩ t[UNK]i˩˥ əə[UNK]njæ˧sɯ˩kv[UNK]˩ bv[UNK]˩ ɬi˧ki˥ʈ[UNK]æ˩ki˩ ts[UNK]e˩so˩k[UNK]v[UNK]˩ho˥hi[UNK]˥ ʈʂ[UNK]ɯ˧dʑo˩ no˧˥ t[UNK]i˧tɕɯ˥
wɤ˩˥|ɖɯ˧v̩˧tsʰɯ˩|ɖɯ˧ʂɯ˩ti˩|õ˧ʈʂʰɯ˧ne˧ʝi˥|zo˩|tʰi˩˥|no˩˥|mmm…ɬi˧ki˥ʈʰæ˩ki˩dʑo˩|ʈʂʰɯ˧ne˧ʝi˥kv̩˩mæ˩|,wɤ˩˥ ɖɯ˧v[UNK]˧ts[UNK]ɯ˩ ɖɯ˧ʂɯ˩ti˩ o[UNK]˧ʈʂ[UNK]ɯ˧ne˧ʝi˥zo˩ t[UNK]i˩˥ no˧˥ m[UNK]k[UNK]i˧ki˧ʈ[UNK]æ˩tɕi˩dʑo˩ ʈʂ[UNK]ɯ˧ne˧ʝi˥kv[UNK]˩mæ˩
əəə|tʰi˩˥|hĩ˧ɻæ˥|ə˧mi˧ɻæ˩ɳɯ˩|ʈʂʰɯ˧ɻæ˩qo˩|tʰi˧dzi˩|,əə[UNK]t[UNK]i˩˥ hi[UNK]˧ɻæ˥  ə˧mi˧ɻæ˩ɳɯ˩ ʈʂ[UNK]ɯ˧əɑ˩qo˧ t[UNK]i˧dzi˩
le˧ɬi˧ɲi˥ze˩mæ˩|,le˧ɬo˧ɲi˥ze˩mæ˩
mv̩˩pʰæ˧bi˧|kʰi˧|ɖɯ˧pɤ˩tʰi˩di˩|,mv[UNK]˩p[UNK]æ˧bi˧ k[UNK]i˧ ɖɯ˧pɤ˧t[UNK]i˧di˩
ʐæ˩˥|dʑo˩|ə˧mi˧ʈʰæ˧kv̩˥|lɑ˧dʑo˧|ə˧dɑ˥ʈʰæ˩kv̩˩|no˧|ɖwæ˩mɤ˧zo˧|,ʐæ˩˥ dʑo˩ ə˧mi˧ʈ[UNK]æ˧kv[UNK]˥ lɑ˧dʑo˧ ə˧dɑ˥ʈ[UNK]æ˩˧kv[UNK]˩ no˧ ɖwæ˩mɤ˧zo˧
tʰv̩˧|le˧ʈʂʰv̩˩pi˩|əəə…dzi˧dzi˧ʈʰæ˧qo˩di˩hĩ˩ɖʐɤ˩kv̩˩mv̩˩|,t[UNK]v[UNK]˧ le˧ʈʂ[UNK]v[UNK]˩ pi˧ ə[UNK]dʑɯ˧dzɯ˧ʈ[UNK]æ˧qo˩di˩hi[UNK]˩ ɖʐɤ˩kv[UNK]˩˥mæ˩
nɑ˩tsʰi˩˥|əəə…nɑ˩tsʰi˩tɕʰɤ˩pɤ˩mi˥dʑɯ˩lɑ˩|qv̩˧ɻ̍˧ʈʂʰæ˧nɑ˥pi˩hĩ˩ʈʂʰɯ˩|tʰv̩˧qo˧ɳɯ˧|tʰv̩˧neʝi˥|le˧tsʰɯ˩kwɤ˩tɕɯ˩lɑ˩|tʰi˩˥|ʈʂʰæ˧nɑ˥pi˩hĩ˩tʰv̩˩|ʁɑ˩ʂɯ˧|ʈʂʰæ˧˥|ɖɯ˧pʰo˧˥|tʰi˧ʈʰi˧˥|tʰi˩˥|dʑɯ˩ʈʂʰɯ˥|dʑɤ˩ʈʂɤ˧ɲi˥tsɯ˩|mv̩˩|ə˧ʝi˧ʂɯ˥ʝi˩|,nɑ˩ts[UNK]i˩˥ ə[UNK]nɑ˩ts[UNK]i˩˥tɕ[UNK]ɤ˩pɤ˩mi˥dzʑi˩lɑ˩ qv[UNK]˧ɻ[UNK]˧ʈʂ[UNK]æ˧nɑ˥ pi˩hi[UNK]˩t[UNK]v[UNK]˩ ʈʂ[UNK]ɯ˧qo˧ɳɯ˧ ʈʂ[UNK]ɯ˧ne˧ʝi˥ ˧ts[UNK]ɯ˩kwɤ˩tɕɯ˩lɑ˩ t[UNK]i˩˥ ʈʂ[UNK]æ˧nɑ˥pi˩hi[UNK]˩ʈʂ[UNK]ɯ˩ʁɑ˩ʂɯ˩ ʈʂ[UNK]æ˧˥ ɖɯ˧p[UNK]o˧t[UNK]i˧ʈ[UNK]i˥ t[UNK]i˩˥ dʑɯ˩ʈʂ[UNK]ɯ˥ dʑɤ˩ʈʂɤ˧ɲi˥tsɯ˩ mv[UNK]˩ ə˧ʝi˧ʂɯ˥ʝi˩
hɑ˧ʐwɤ˩dʑo˩|tʰi˩˥|ɖɯ˧ʑi˩ɻ̍˩dʑo˩|hĩ˧ʈʂʰɯ˧|əəə…ə˧dɑ˧ə˧mi˧ɲi˥kv̩˩|zo˧mv̩˥|dʑɤ˩so˧ɭɯ˩dʑo˩tsɯ˩|mv̩˩|,hɑ˧ʐwɤ˩ dʑo˩ t[UNK]i˩˥ ɖɯ˧ʑi˩ɻ[UNK]˩dʑo˩ hi[UNK]˧ʈʂ[UNK]ɯ˧ əə[UNK]ə˧dɑ˧ə˧mi˧ɲi˥kv[UNK]˩ zo˧mv[UNK]˥ dʑɤ˩so˧ɭɯ˧dʑo˩tsɯ˩ mv[UNK]˩
njɤ˧ɻ̍˩|tsɤ˧ze˧|qɑ˩qɑ˧bi˧|pi˧|,njɤ˧ɻ[UNK]˩ tsɤ˧ze˥ qɑ˩qɑ˧bi˧ pi˧
ɖɯ˧kʰwɤ˧mv̩˥tɕo˩kʰv̩˩|ɖɯ˧kʰwɤ˧dʑo˧|ɖɯ˧kʰwɤ˧mv̩˥tɕo˩kʰv̩˩|ɖɯ˧kʰwɤ˧dʑo˧dʑo˩|tʰi˩˥|mv̩˧ʁo˧hĩ˧|ɖɯ˩hĩ˩tʰv̩˥tɕi˩ɳɯ˩|le˧sɯ˥|tʰi˩˥|le˧sɯ˥dʑo˩|tʰi˩˥|dze˧ɭɯ˧ki˧ɲi˥tsɯ˩|mv̩˩|,ɖɯ˧k[UNK]wɤ˧mv[UNK]˥tɕ[UNK]o˩k[UNK]v[UNK]˩ ɖɯ˧k[UNK]wɤ˧ɖʑo˩ ɖɯ˧k[UNK]wɤ˧mv[UNK]˥tɕo˩k[UNK]v[UNK]˩ ɖɯ˧k[UNK]wɤ˧dʑo˩dʑo˩ t[UNK]i˩˥ mv[UNK]˧ʁo˧hi[UNK]˧ ɖɯ˩hi[UNK]˩tɕ[UNK]o˥ɳɯ˩ le˧sɯ˥ t[UNK]i˩˥ le˧sɯ˧dʑo˥ t[UNK]i˩˥ dze˧ɭɯ˧ki˧ɲi˥tsɯ˩ mv[UNK]˩
tʰi˩˥|zo˩no˥|hĩ˧mo˥hĩ˩|ʈʂʰɯ˧ne˧ʝi˥|pi˧kv̩˩mæ˩|mɤ˧dɑ˩|ə˧pɤ˧ɖɯ˩ɳɯ˩|le˧pi˧ɲi˥|qʰv̩˩tsʰi˧kʰv̩˥gv̩˩dʑo˩|tsʰi˧si˩dʑɤ˩pv̩˩|ɖʐe˧lɑ˧ʝi˥ze˩|zo˩no˥|no˧sɯ˩kv̩˩|ɖʐe˧mɤ˧ʝi˩|pi˧kv̩˩mæ˩|njɤ˧hĩ˧mo˥ɻæ˩ɳɯ˩|,t[UNK]i˩˥ zo˩no˥ hi[UNK]˧mo˥hɻ[UNK]˩ pi˧k[UNK]˩ mɤ˧dɑ˩ ə˧pɤ˥ɖɯ˩ɳɯ˩ le˧ti˧ɲi˥ q[UNK]v[UNK]˩ts[UNK]i˧k[UNK]ɯ˥gv[UNK]˩dʑo˩ si˧sɯ˩ dʑɤ˩pv[UNK]˩ dʑɯ˧ hi[UNK]˧lɑ˧ʝi˥ze˩ zo˩no˥ no˧sɯ˩kv[UNK]˩ɖʐɤ˩mɤ˩ʝi˩ pi˧kv[UNK]˩mæ˩ njæ˧ hi[UNK]˧mo˥ɻæ˩ɳɯ˩
ə˧ʝi˧tsʰi˧ʝi˧dʑo˩|nɑ˩dʑi˧hṽ̩˧|mɤ˧mv̩˧ze˧|,ə˧ʝi˧ts[UNK]i˧ʝi˧dʑo˩ nɑ˩dʑo˥hv[UNK] mɤ˧mv[UNK]˩ze˧
kʰv̩˩mi˩ɳɯ˥|ɖɯ˧tsʰo˧ɳɯ˧|ʈʂʰɯ˧|ɑ˩ʁo˧hɯ˧dʑo˥|tse˩ʈʂʰv̩˩kʰv̩˥|no˧|mv̩˩tɕo˧se˧|pi˧tsɯ˩|mv̩˩|tʰi˩˥|,k[UNK]v[UNK]˩mi˩ɳɯ˥ ɖɯ˧ts[UNK]o˧ɳɯ˧ ʈʂ[UNK]ɯ˧ ɑ˩ʁo˧hɯ˥dʑo˩ tse˩ʈʂ[UNK]ɯ˩k[UNK]v[UNK]˥ no˧ mv[UNK]˩tɕo˧se˥ pi˧tsɯ˩ mv[UNK]˩t[UNK]i˩˥
ʈʂʰɯ˧ne˧ʝi˥|le˧tɕɯ˧ɭɯ˧|le˧tɕɯ˧ɭɯ˧|ʈʂʰɯ˧ne˧ʝi˥|le˧jɤ˩|,ʈʂ[UNK]ɯ˧ne˧ʝi˥ le˧tɕɯ˧˥le˧ ts[UNK]ɯ˧hi[UNK]˥ le˧ʝi˩
kʰv̩˧mæ˥ʂæ˩ɖɯ˩kʰv̩˩dʑo˩|hõ˧ɬi˧mi˧|gv̩˩ɬi˩mi˩qo˥|mo˧ʈʂʰɯ˥|ɖɯ˧pi˧˥|dʑo˧kv̩˧˥|mv̩˩|,k[UNK]v[UNK]˧mæ˥ʂæ˩ɖɯ˩k[UNK]v[UNK]˩˥ dʑo˩ ho[UNK]˧ɬi˧mi˧ gv[UNK]˩ɬi˩mi˩qo˥ mo˧ʈʂ[UNK]ɯ˥ ɖɯ˧pi˧˥ dʑo˩kv[UNK]˧˥ mæ˩
ʈʂʰɯ˧sɬi˧di˩di˩mi˩qo˩dʑo˩|ʈʂʰɯ˧so˧ɭɯ˧|ɖwæ˧˥|ɖɯ˩ʈʂɤ˩kv̩˥mæ˩|,ts[UNK]e˧ʂɬi˧di˩di˩mi˩qo˩dʑo˩ ʈʂ[UNK]ɯ˧ so˧ɭɯ˧ ɖwæ˧˥ ɖɯ˧ʈʂɤ˧kv[UNK]˥ mæ˩
əəə…õ˧ʈʂʰɯ˧ne˧ʝi˥zo˩|kʰɤ˧qo˥ɳɯ˩|ɖɯ˧kʰɤ˧ɖɯ˥kʰɤ˩le˩kʰɯ˩kʰɯ˩|,əə[UNK] o[UNK]˧ʈʂ[UNK]ɯ˧ne˧ʝi˥zo˩ k[UNK]ɤ˧qo˥ɳɯ˩ ɖɯ˧k[UNK]ɤ˧ɖɯ˥k[UNK]ɤ˩le˩k[UNK]ɯ˩k[UNK]ɯ˩
njɤ˧mv̩˩|no˧|ə˧ʑi˧lɑ˥|ə˧pʰv̩˧ki˧|lebi˩tsæ˩ɲi˩|ɖwæ˩mɤ˧zo˧wɤ˧|pi˧ni˩zo˩|,njɤ˧mv[UNK]˩ no˧ ə˧ʑi˧lɑ˥ ə˧p[UNK]v[UNK]˧ki˧ le˧bi˩ts[UNK]ɯ˩hi[UNK]˩ ɖwæ˩mɤ˧zo˧ pi˧ni˩ ə˧zo˩
dʑi˧mi˧|gv̩˧wo˥pi˩kv̩˩mæ˩|,dʑi˧mi˧gv[UNK]˧wo˥ pi˧kv[UNK]˩mæ˩
tʰi˩˥|nɑ˩bɤ˧ʁɑ˧ɭɯ˧|tʰv̩˧qo˧ɳɯ˧dʑo˥|ə˩gi˩|mmm…zo˧mv̩˧˥|le˧pɤ˥pɤ˩|po˧bi˥|,t[UNK]i˩˥ nɑ˩bɤ˧ ʁɑ˧ɭɯ˧ t[UNK]i˧qo˧ɳɯ˧dʑo˥ ə˩gi˩ m[UNK]zo˧mv[UNK]˥ le˧pɤ˧ pɤ˩ po˩bi˥
bo˩ʈʂʰæ˧ɖɯ˧ɭɯ˧|ʈʂʰɯ˧dʑəəə…ʈʂʰɯ˧|ɖɯ˧ʈæ˧bɤ˧ki˧ki˩lɑ˩lv̩˩kv̩˩|,bo˩ʈʂ[UNK]æ˧ ɖɯ˧ɭɯ˧ ʈʂ[UNK]ɯ˧zeə[UNK] ʈʂ[UNK]ɯ˧ ʈæ˧bɤ˧ki˧ki˩lɑ˩ɭvɯ[UNK]˩kv[UNK]˩
ə˧ʝi˧ʂɯ˥ʝi˩pi˩hĩ˩tɕɤ|gɤ˩ʈʂʰɯ˧qo˧|pi˧|wɤ˩˥|njɤ˧|ə˧si˧ɳɯ˧|lo˧ɲi˥|ʈʂʰɯ˧ne˧ʝi˥|mæ˧kv̩˧˥|mv̩˩,ə˧ʝi˧ʂɯ˥ʝi˩ pi˧h[UNK]˩ tɕo˩ gɤ˩ ʈʂ[UNK]ɯ˧qo˩pi˩ wɤ˩˥ njɤ˧ ə˧si˧nv[UNK]˧lo˧ɲi˥ ʈʂ[UNK]ɯ˧ne˧ʝi˥ mɤ˧kv[UNK]˥mæ˩
zo˩no˥|əəə…zo˩no˥|ə˧ʝi˧tsʰi˧ʝi˧|tje˩ʂɯ˧qo˥gɤ˩|mv̩˧ni˧˥|hæ̃˩bɑ˥lɑ˩|ʂæ˧tsɯ˧tʰv̩˧ʁo˥|,zo˩no˥ ʈni˧ zo˩no˥ ə˧ʝi˧ts[UNK]i˧ʝi˧ t[UNK]i˩˥ ʈʂ[UNK]ɯ˧qo˧gɤ˩ mv[UNK]˩ni˩˥ hæ[UNK]˧bɑ˧lɑ˩ ʂæ˩tsɯ˩t[UNK]v[UNK]˩ʁo˩
tʰi˩˥|ʈʂʰɯ˧gi˧se˥dʑo˩|tʰi˩˥|go˧mi˧ʈʂʰɯ˧|le˧ʂɯ˧|ɑ̃,t[UNK]i˩˥ ʈʂ[UNK]ɯ˧ gi˧se˥dʑo˩ t[UNK]i˩˥ go˧mi˧ʈʂ[UNK]ɯ˧ le˧ʂɯ˧ o[UNK]˧
no˧|ʈʂʰɯ˧bæ˧ʝi˧|njɤ˧|ʈʂʰɯ˧bæ˧ʝi˧|pi˧|hĩ˧ʈʂʰɯ˧|ɖɯ˧ʁwɤ˧|ɖɯ˧ki˧dzi˧˥|hɑ˧ɖɯ˧v̩˧|tʰi˧tɕɤ˩|,no˧ ʈʂ[UNK]ɯ˧bæ˧ʝi˧ njɤ˧ ʈʂ[UNK]ɯ˧pæ˧ʝi˧ pi˧ hi[UNK]˧ʈʂ[UNK]ɯ˧ ɖɯ˧ʁwɤ˥ ɖɯ˧ki˧dzi˧˥ hɑ˧ ɖɯ˧lv[UNK]˧ t[UNK]i˩tɕɤ˩
tʰi˩˥|njɤ˧ɻ̍˩ɳɯ˩|hĩ˧ʂɯ˧pi˧dʑo˩|tʰi˩˥|go˧mi˧|hĩ˧ki˧ki˩|pi˧dʑo˩|tʰi˩˥|njæ˧sɯ˩kv̩˩|bo˩ʈʂʰæ˧|po˧mɤ˥kv̩˩mæ˩|,t[UNK]i˩˥ə[UNK]njɤ˧ɻ[UNK]˩ɳɯ˩ hi[UNK]˧ʂe˧ pi˧dʑo˩ t[UNK]i˩˥ go˧mi˧ hi[UNK]˧ki˧ki˩ pi˧dʑo˩ t[UNK]i˩˥ njæ˧sɯ˩kv[UNK]˩ bo˩ʈʂ[UNK]æ˧ po˧mɤ˥kv[UNK]˩mæ˩
əəə…se˧pʰɤ˧mɤ˧ɖo˧pi˥|zo˩no˥|,əə[UNK]se˧p[UNK]wɤ˧mɤ˧ɖo˧pi˧ zo˩no˧
hĩ˧ɖɯ˧ʑi˩ɳɯ˩|hĩ˧ɖɯ˧v̩˧jo˧|,hi[UNK]˧ ɖɯ˧ʑi˩ɳɯ˩ hi[UNK]˧ ɖɯ˧v[UNK]˧jo˧
õ˧˥|ʈʂʰɯ˧ʁo˥lɑ˩dʑo˩kv̩˩ɲi˩wɤ˩|,o[UNK]˧ʈʂ[UNK]ɯ˧ʁo˥lɑ˩dʑo˩kv[UNK]˩mv˩
so˩kʰv̩˩hĩ˥ʈʂʰɯ˩dʑo˩|kʰv̩˧kʰv̩˧ʂɯ˥ʁɑ˩bi˩zo˩kv̩˩mæ˩|ʈʂʰɯ˧v̩˧ki˧|,so˩k[UNK]v[UNK]˩hi[UNK]˥ʈʂ[UNK]ɯ˧dʑo˩ k[UNK]v[UNK]˧q[UNK]v[UNK]˧ʂɯ˥ʁɑ˩bi˩zo˩kv[UNK]˩mæ˩ ʈʂ[UNK]ɯ˧v[UNK]˧ki˧
ə˧v̩˧˥|zo˩no˥|ɖɯ˧t|ʐv̩˩kv̩˩˥|le˧ʂɯ˧|,ə˧v[UNK]˧˥ zo˩no˥ ɖɯ˧tɑ˩ ʐv[UNK]˩kv[UNK]˩˥ le˧ʂɯ˧
tʰi˩˥|ɑ˩ʁo˧|ʑi˧mi˧ɖɯ˧ɭɯ˧hĩ˧ʈʂʰɯ˧dʑo˩|tʰi˩˥|ʈʂʰɯʈʂʰɯ˧ne˧gv̩˧ɲi˥mæ˩|,t[UNK]i˩˥ ɑ˩ʁo˧ ʑi˧mi˧ɖɯ˧ɭɯ˧hi[UNK]˧ʈʂ[UNK]ɯ˧dʑo˩ t[UNK]i˩˥ ʈʂ[UNK]ɯ˧ ʈʂ[UNK]ɯ˧ne˧gv[UNK]˧ɲize˩mæ˩
ʈæ˧bɤ˧ʈʂʰɯ˧|,ʈæ˧bɤ˧ʈʂ[UNK]ɯ˧
ʈʂʰɯ˧dʑo˩|æ˧ʂæ˧|nɑ˩bv̩˥|zo˩no˥|ɖɯ˩lo˧ɲi˥mæ˩|,ʈʂ[UNK]ɯ˧dʑo˩ æ˧ʂæ˧ nɑ˩bv[UNK]˩˥ zo˩no˥ ɖɯ˩lo˧ɲi˥mæ˩
ĩ˧|so˧|ɖɯ˧æ˩tʰi˩qæ˩|,ə[UNK]so˧ ɖɯ˧æ˩t[UNK]i˩qæ˩
tʰi˩˥|ʈʂʰɯ˧ne˧ʝi˥dʑo˩|tʰi˩˥|ɖɯ˧ɲi˧ɻ̍˧dʑo˩|mv̩˩lɑ˥|zo˩no˥|mv̩˩ʈʂʰɯ˥|zo˩no˥|ɖɯ˧di˩ki˩ɲi˩tsɯ˩|mv̩˩|,t[UNK]i˩˥ ʈʂ[UNK]ɯ˧ne˧ʝi˥dʑo˩ t[UNK]i˩˥ ɖɯ˧ɲi˥ɻ[UNK]˩dʑo˩ mv[UNK]˩lɑ˥ zo˩no˥ mv[UNK]˩ʈʂ[UNK]ɯ˥ zo˩no˥ ɖɯ˧di˩ki˩ɲi˩tsɯ˩ mv[UNK]˩
ə˧mv̩˧ɳɯ˥|ʈʂʰɯ˧ne˧ʝi˥|pi˧ɲi˥tsɯ˩|mv̩˩,ə˧mv[UNK]˧ɳɯ˥ ʈʂ[UNK]ɯ˧ne˧ʝi˥ pi˧ɲi˥tsɯ˩ mv[UNK]˩
əəə…bv̩˧ʐv̩˧ʝi˧|æ̃˩so˥kʰv̩˩pi˩|mv̩˧bv̩˧mv̩˧gv̩˧ʑi˧˥|hwɤ˧so˧kʰv̩˥|pi˧|,əə[UNK]bv[UNK]˧ʐv[UNK]˧ʝi˧ æ[UNK]˩so˧k[UNK]v[UNK]˩pi˩ mv[UNK]˧bv[UNK]˧ mv[UNK]˧gv[UNK]˧ʑi˥ hwɤ˩˥ so˧k[UNK]v[UNK]˥ pi˩
tsʰæ˧pʰv̩˧˥|dʑo˩|dʑo˧mɤ˧kv̩˧˥|ə˧ʝi˧ʂɯ˥ʝi˩|v̩˩tsʰɤ˧tsʰɑ˧nɑ˥|,ts[UNK]æ˧p[UNK]v[UNK]˥dʑo˩ dʑo˧mɤ˧kv[UNK]˧˥ ə˧ʝi˧ʂɯ˥ʝi˩ v[UNK]˩ts[UNK]ɤ˧ts[UNK]ɤ˧nɑ˥
tɕɤ˧qʰɑ˧mo˩|kʰwɤ˧pʰv̩˧mo˧pi˥hĩ˩tʰv̩˩|kʰwɤ˧pʰv̩˧lɑ˧tɕɤ˧qʰɑ˧|tʰi˧di˥hĩ˩tʰv̩˩qo˩dʑo˩|mo˧ʈʂʰɯ˥|ɖɯ˧ʈɻ̍˩ɖɯ˩ʈɻ̍˩|ʈʂʰɯ˧ne˧ʝi˥|tʰi˧di˩kv̩˩mv̩˩|,tɕɤ˧q[UNK]ɑ˧mo˩ k[UNK]wɤ˧p[UNK]v[UNK]˧mo˧pi˥hi[UNK]˩ t[UNK]v[UNK]˩ k[UNK]wɤ˧p[UNK]v[UNK]˧lɑ˧tɕɤ˩q[UNK]ɑ˩t[UNK]i˧di˥hi[UNK]˩t[UNK]v[UNK]˧qo˧dʑo˧ mo˧ʈʂ[UNK]ɯ˥ ɖɯ˧ʈv[UNK]˩ɖʐv[UNK]˩ʈʂv[UNK]˩zo˩ ʈʂ[UNK]ɯ˧ne˧ʝi˥t[UNK]i˧di˩kv[UNK]˩mæ˩
ɖwæ˧˥|so˩kv̩˩˥|,ɖwæ˧˥ so˩kv[UNK]˩˥
ʑi˧ʁæ˧dzi˧˥|ʑi˧ʁæ˧dzi˧pi˥|zo˩no˧ne˩ʝi˩zo˩|əəə…tʰɑ˧v̩˥|tʰææ̃˧mɤ˧di˥|,ʑi˧ʁæ˧dʑɯ˥ ʑi˧ʁæ˧dzɯ˧ pi˧ zo˩no˧ni˩zo˩ əə[UNK]t[UNK]ɑ˩v[UNK][UNK]˥ ʈ[UNK]ææ[UNK]˧ mɤ˧di˥
