Reference,Prediction
ɖɯ˧v̩˧|ɖɯ˧ɭɯ˧hwæ˥|le˧po˧jo˥kv̩˩mæ˩|,ɖɯ˧v[UNK]˧ɖɯ˧ɭɯ˧ hwæ˥ le˧po˧jo˥kv[UNK]˩mæ˩
tʰi˩˥|ə˧ʝi˧ʂɯ˥ʝi˩|se˧kʰɯ˩|ʁo˧ni˥|ʁo˧qʰwɤ˩ʂæ˩hĩ˩|,t[UNK]i˩˥ ə˧ʝi˧ʂɯ˥ʝi˩ se˧k[UNK]ɯ˩ ʁo˧ni˥ ʁo˧q[UNK]wɤ˩˩ʂæ˩ɲi˩
hæ˧so˩zo˩|ɖɯ˧ɬi˧mi˧|ɲi˧ɬi˧mi˧qo˧tʰv̩˧dʑo˥|dʑɯ˩ʁo˩˥|qʰwæ˩kɤ˩˥|qʰwæ˩kɤ˩ʈʂʰɯ˥|le˧hæ̃˧le˥po˩jo˩|mmm…v̩˩tsʰɤ˧lv̩˧bv̩˧|le˧gv̩˩|,hæ˧so˩zo˩ ɖɯ˧ɬi˧mi˧ ɲi˧ɬi˧mi˧qo˧t[UNK]v[UNK]˧dʑo˥ dʑɯ˩ʁo˩˥ q[UNK]wæ˩kɤ˩˥ q[UNK]wæ˩kɤ˩ʈʂ[UNK]ɯ˥ le˧hæ[UNK]˧le˥po˩jo˩ mm[UNK]v[UNK]˩ts[UNK]ɤ˧˥ lv[UNK]˧bv[UNK]˧ le˧gv[UNK]˩
ʑi˧mi˧tɕʰo˧kʰi˥ɲi˩|pi˧kv̩˩mæ˩|,ʑi˧mi˧tɕ[UNK]o˧k[UNK]i˥ɲi˩ pi˧kv[UNK]˩mæ˩
wɤ˩˥|sɑ˧|le˧ɲi˩|le˧ɲi˩|le˧ɲi˩|tʰi˩˥|ɣɯ˧|le˧dɑ˩|le˧dɑ˩|ho˧di˧tɕʰi˧bi˧kv̩˧˥|mæ˩|,wɤ˩˥ sɑ˧ le˧ɲi˩ le˧ɲi˩ le˧ɲi˩ t[UNK]i˩˥ ɣɯ˧ le˧dɑ˩˥ le˧dɑ˩ ho˧di˧tɕ[UNK]i˧bi˧kv[UNK]˧˥ mæ˩
zo˩no˥|ʈæ˧bɤ˧ki˥lɑ˩qʰæ˩ze˩|,zo˩no˥ ʈæ˧bɤ˧ki˥lɑ˩q[UNK]æ˩ze˩
wɤ˩˥|tʰi˧tɕɯ˥kv̩˩ze˩mæ˩|ʝi˧le˧lv̩˩|tʰi˧tɕɯ˥|,wɤ˩˥ t[UNK]i˧tɕɯ˥kv[UNK]˩ze˩mæ˩ ʝi˧ le˧lv[UNK]˩ t[UNK]i˧tɕɯ˥
æ˧ʂæ˧tɑ˩mv̩˩|ʈʂʰɯ˧ne˧ʝi˥|pi˧kv̩˩mæ˩|ɑ˩ʁo˧|mv̩˩zo˩ɻæ˩ɳɯ˥|le˧ʈʂæ˧|gɤ˩mɤ˧ʈi˩|,æ˧ʂæ˧tɑ˩mv[UNK]˩ ʈʂ[UNK]ɯ˧ne˧ʝi˥ pi˧kv[UNK]˩mæ˩ ɑ˩ʁo˧ mv[UNK]˩zo˩ɻæɳɯ˥ le˧ʈʂæ˧kɤ˧wɤ˥
gv̩˩pʰæ˩˥|ɲi˧tv̩˧pʰæ˧˥|so˧tv̩˧pʰæ˧˥|õ˧ʈʂʰɯ˧ne˧ʝi˥|le˧dɑ˧˥|dʑɯ˩ʁo˩˥|tʰi˧tɕɯ˥dʑo˩|tʰi˩˥|le˧po˧tsʰɯ˧˥|dʑo˩|tʰi˩˥|gv̩˩pʰæ˩˥|le˧|ɖɯ˧tv̩˧|ɲi˧tv̩˧|le˧po˧tsʰɯ˧˥|ɑ˩ʁo˧|mmm…tʰi˩˥|tʰi˧tɕɯ˥|,gv[UNK]˩p[UNK]æ˩˥ ɲi˧tv[UNK]˧p[UNK]æ˧˥ so˧tv[UNK]˧p[UNK]æ˧˥ o[UNK]˧ʈʂ[UNK]ɯ˧ne˧ʝi˥ le˧dɑ˧ dʑɯ˧ʁo˩˥ t[UNK]i˧tɕɯ˥dʑo˩ t[UNK]i˩˥ le˧po˧ts[UNK]ɯ˧˥ dʑo˩ t[UNK]i˩˥ gv[UNK]˩p[UNK]æ˧ le˧ɖɯ˧tv[UNK]˧ɲi˧tv[UNK]˧ le˧po˧ts[UNK]ɯ˧˥ ɑ˩ʁo˧ mm[UNK]t[UNK]i˩˥ t[UNK]i˧tɕɯ˥
ə˧lɑ˧ʁwɤ˧dzi˩kʰɯ˩dʑo˩|tʰi˩˥|mmm…sɯ˧pʰi˧|ə˧tso˧mɤ˧ɲi˩|sɯ˧pʰi˧ɳɯ˧|ə˧lɑ˧ʁwɤ˧dzi˩kʰɯ˩|tʰi˩˥|sɯ˧pʰi˧lo˧ʝi˧|,ə˧lɑ˧ʁwɤ˧ dzɯ˩˧k[UNK]ɯ˩dʑo˩ t[UNK]i˩˥ mm[UNK]sɯ˧p[UNK]i˧ ə˧tso˧mɤ˧ɲi˩ sɯ˧p[UNK]i˧ɳɯ˧ ə˧lɑ˧wɤ˩dzi˩k[UNK]ɯ˩ t[UNK]i˩˥ sɯ˧p[UNK]i˧lo˧ʝi˧
tʰi˩˥|õ˧bv̩˥õ˩|ɖʐo˧|qæ˧do˧tʰi˥di˩hĩ˩|tʰv̩˧kʰwɤ˧gɤ˥ʑi˩|,t[UNK]i˩˥ o[UNK]˧bv[UNK]˥o[UNK]˩ ɖʐo˧ qæ˧do˧ t[UNK]i˧di˩hi[UNK]˩ʈʂ[UNK]ɯ˧k[UNK]wɤ˧ gɤ˧ʑi˩
tʰi˩˥|kv̩˧|ʈʂʰɯ˧dʑo˩|mo˧bv̩˥|zo˩no˥|ʈʂʰæ˧ɣɯ˧ɲi˥|pi˧zo˩|ə˩gi˩|,t[UNK]i˩˥ kv[UNK]˧ʈʂ[UNK]ɯ˧dʑo˩ mo˧bv[UNK]˧ zo˩no˥ ʈʂ[UNK]æ˧ɣɯ˧ɲi˥ pi˧zo˩ ə˩gi˩
ʐo˩dzɯ˩˥|wɤ˩˥|ʐwæ˧tɕi˥|le˧pʰv̩˧˥|wɤ˩˥|ɖɯ˧ʂɯ˩dzɯ˩|wɤ˩˥|ʐwæ˧|ɖɯ˧lv̩˧˥|wɤ˩˥|ɖɯ˧ʂɯ˩ʈʂæ˩|,ʐo˩dzɯ˩˥ wɤ˩˥ ʐwæ˧tɕɯ˥ le˧p[UNK]v[UNK]˧˥ wɤ˩˥ ɖɯ˧ʂɯ˩dzɯ˩ wɤ˩˥ ʐwæ˧ ɖɯ˧lv[UNK]˧ɭ˥ wɤ˩˥ ɖɯ˧ʂɯ˩ʈʂæ˩
qʰv̩˧˥|dʑo˩|tʰi˩˥|mi˩zɯ˩˥|ɖɯ˧v̩˧dʑo˩tsɯ˩mv̩˩|,q[UNK]v[UNK]˩˥ dʑo˩ t[UNK]i˩˥ mi˩zɯ˥ ɖɯ˧v[UNK]˧dʑo˩tsɯ˩ mv[UNK]˩
tʰi˩˥|ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩|ʝi˧bi˧di˧mɤ˧di˥|,t[UNK]i˩˥ ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩ ʝi˧bi˧di˧mɤ˧di˧
ʈʂʰɯ˧ne˧ʝi˥|ɖɯ˧kʰwɤ˧dʑo˧|gɯ˧ɳɯ˧|qʰæ˧dʑo˧|mɤ˧do˩|ə˩gi˩|,ʈʂ[UNK]ɯ˧ne˧ʝi˥ ɖɯ˧k[UNK]wɤ˧dʑo˧˥ gɤ˧ɳɯ˧ q[UNK]æ˧ti˧˥ mɤ˧do˩ ə˩gi˩
ə˧ʝi˧ʂɯ˥ʝi˩|ho˧di˧mɤ˧ɲi˩|ʂe˧ʈʂe˩|dʑo˧mɤ˧kv̩˧pʰæ˥di˩|ʂe˧ʈʂe˩hwæ˩|le˧po˧jo˥kv̩˩mæ˩|,ə˧ʝi˧ʂɯ˥ʝi˩ ho˧di˧mɤ˧ɲi˩ ʂe˧ʈʂ[UNK]ɯ˩ dʑo˧mɤ˧kv[UNK]˧p[UNK]æ˥di˩ ʂe˧ʈʂe˩ hwæ˩ le˧po˧jo˥kv[UNK]˩mæ˩
ʂe˧pʰæ˩|ɖɯ˧pʰæ˧˥|tʰi˧kʰɯ˧˥|,ʂe˧p[UNK]æ˩ ɖɯ˧p[UNK]æ˧t[UNK]i˥k[UNK]ɯ˩
gv̩˧wo˥,ə˧zɯ˩ɖɯ˩
kʰv̩˩mi˩tʰv̩˩v̩˩ɳɯ˥|hĩ˧|ɖɯ˧v̩˧tsɤ˧ɲi˥ze˩|tʰi˩˥|əəə…zo˩no˥|tsʰe˩so˩kʰv̩˩gv̩˩˥|kwɤ˩tɕɯ˩lɑ˩|hĩ˧|ɖɯ˧v̩˧tsɤ˧ɲi˥ze˩|,k[UNK]v[UNK]˩mi˩ʈʂ[UNK]ɯ˩v[UNK]˧ɳɯ˥ hi[UNK]˧ ɖɯ˧v[UNK]˧tsɤ˧ɲi˥ze˩ t[UNK]i˩˥ əəzo˩no˥ ts[UNK]e˩so˩k[UNK]v[UNK]˩gv[UNK]˩˥ kwɤ˩tɕɯ˩lɑ˩ hi[UNK]˧ɖɯ˧v[UNK]˧tsɤ˧ɲi˥ze˩
tʰi˩˥|ʈʂʰɯ˧|so˧bæ˧hĩ˧|ʈʂʰɯ˧dʑo˩|tsʰe˧ʝi˧dʑo˩|ʑi˧qʰwɤ˧dɑ˧tso˧ɲi˥|pi˧zo˩|gv̩˩ɬi˩mi˩qo˥ɳɯ˩|əəə…ɬi˩bi˩ʈʂʰɯ˥|le˧qwæ˧˥|wɤ˩˥|ɑ˩ʁo˧|lv̩˧qo˧|tʰi˧tv̩˧hĩ˧ʈʂʰɯ˧|gɤ˩qwæ˩˥|,t[UNK]i˩˥ ʈʂ[UNK]ɯ˧so˧bæ˧hi[UNK]˧ʈʂ[UNK]ɯ˧dʑo˩ ts[UNK]e˧ʑi˧q[UNK]wɤ˧dɑ˧tso˧ɲi˥ pi˧zo˩ gv[UNK]˩ɬi˩mi˩qo˥ɳɯ˩ ə[UNK]ɬi˩bi˩ʈʂ[UNK]ɯ˥ le˧qwæ˧˥ wɤ˩˥ ɑ˩ʁo˧ tlv[UNK]˧qo˧ t[UNK]i˧tv[UNK]˧hi[UNK]˧ʈʂ[UNK]ɯ˧ gæ˩qwæ˩˥
se˧kʰɯ˩|ʁo˧ni˥|ʈʂʰɯ˧ne˧ʝi˥|ɖɯ˧bo˩|qʰɑ˧ʂæ˧gv̩˧|ʈʂʰɯ˧ne˧ʝi˥|ɖɯ˧bo˩|,se˧k[UNK]ɯ˩ʁo˩ ɲi˧ ʈʂ[UNK]ɯ˧ne˧ʝi˥ ɖɯ˧bo˩ q[UNK]ɑ˧ʂæ˧gv[UNK]˩ ʂ[UNK]ɯ˧ne˧ʝi˥ ɖɯ˧bo˩
kʰv̩˩mi˩ki˥dʑo˩|tʰi˩˥|pʰv̩˩ɖɯ˩ʝi˥zo˩kv̩˩|hĩ˧hĩ˧zɯ˧zɯ˥lɑ˩|kʰv̩˩zɯ˩zɯ˥pi˩|zo˩no˥|hĩ˧lɑ˩|kʰv̩˧dʑo˩|ɖɯ˧bæ˧lɑ˧ɲi˥|,k[UNK]v[UNK]˩mi˩ki˥dʑo˩ t[UNK]i˩˥ p[UNK]v[UNK]˩ɖɯ˧ʝi˥zo˩kv[UNK]˩ hi[UNK]˧ hi[UNK]˧ zɯ˧zɯ˧lɑ˩ k[UNK]v[UNK]˧zɯ˧zɯ˧pi˧ zo˩no˥ hi[UNK]˧lɑ˩ k[UNK]v[UNK]˧dʑo˥ ɖɯ˧bæ˧lɑ˧ɲi˥
tʰi˩˥|əəə…ə˧mi˧|ɖɯ˧do˩ki˩dʑo˩|tʰi˩˥|wɤ˩˥|ə˧mi˧|le˧tɕʰɯ˧˥|tɕɯ˩hɯ˩zo˩|,t[UNK]i˩˥ ə[UNK]ə˧mi˧ɖɯ˧do˩ɻ˩ko˩dʑo˩ t[UNK]i˩˥ wɤ˩˥ ə˧mi˧ le˧tɕ[UNK]ɯ˧tɕi˩hɯ˩zo˩
ʈʂʰɯ˧ne˧ʝi˥|ʁɑ˩mi˧|ɲi˧zo˧|njɤ˩ɭɯ˧lɑ˧|ʁo˧qʰwɤ˩dʑo˩|tʰi˧di˩zo˩|,ʈʂ[UNK]ɯ˧ne˧ʝi˥ ʁɑ˩mi˧ ɲi˧zo˧ njɤ˩ɭɯ˧lɑ˧ ʁo˧q[UNK]wɤ˩zo˩dʑo˩ t[UNK]i˧di˩zo˩
ɖɯ˧kʰv̩˧˥|ɲi˧kʰv̩˧˥|tsʰe˧kʰv̩˧gv̩˧ɲi˥ze˩mæ˩ə˩gi˩|,ɖɯ˧k[UNK]v[UNK]˩˥ ɲi˩k[UNK]v[UNK]˩˥ ts[UNK]e˩k[UNK]v[UNK]˩gv[UNK]˩ɲi˥ze˩mæ˩ ə˩gi˩
tʰi˩˥|dʑo˩gi˩˥|dʑo˩|tʰi˩˥|hĩ˧ɻæ˥|tʰi˩˥|kə˧mv̩˧˥|tʰi˩˥|ʂɯ˧tse˥|mɤ˧hɯ˧|tʰi˧dzi˩kʰɯ˩tsɯ˩|mv̩˩|,t[UNK]i˩˥ dʑo˩ gɯ˩˥ dʑo˩ t[UNK]i˩˥ hi[UNK]˧ɻæ˥ t[UNK]i˩˥ kə˧mv[UNK]˧˥ t[UNK]i˩˥ ʂɯ˩tzɤ˧˥ mɤ˧hɯ˧ t[UNK]i˧dzi˩k[UNK]ɯ˩tsɯ˩ mv[UNK]˩
njɤ˧|ə˧si˧ɳɯ˧|ʈʂʰɯ˧ne˧ʝi˥|ʐwɤ˩kv̩˩˥|mv̩˩|,njɤ˧ ə˧si˧ɳɯ˧ ʈʂ[UNK]ɯ˧ne˧ʝi˥ ʐwɤ˩kv[UNK]˩˥ mæ˩
ʈʂʰɯ˧ne˧ʝi˥|le˧ʈʂʰo˥|le˧ʈʂʰo˥dʑo˩|tʰi˩˥|əəə…ʁwɤ˧ʁwɤ˧qo˧|njæ˧sɯ˩kv̩˩|bi˧|ɖɯ˧ʑi˩ɳɯ˩|ɖɯ˧v̩˧|bi˧|ʈʰææ̃˧|tʰi˧gəəə…tʰi˧dzi˩|ʈʂʰɯ˧ne˧ʝi˥|ŋv̩˩kv̩˩˥|mæ˩|,ʈʂ[UNK]ɯ˧ne˧ʝi˥ le˧ʈʂ[UNK]o˧˥ le˧ʈʂ[UNK]o˧˥ dʑo˩ t[UNK]i˩˥ əə[UNK]əəə[UNK]ʁwɤ˧qo˧ njæ˧sɯ˩kv[UNK]˩ bi˧ ɖɯ˧ʑi˩ɳɯ˩˩ ɖɯ˧v[UNK]˧ bi˧ ʈ[UNK]ææ[UNK]˧ t[UNK]i˧qoəə[UNK]t[UNK]i˧dzi˩zo˩ ʈʂ[UNK]ɯ˧ne˧ʝi˥ ŋv[UNK]˩kv[UNK]˩˥ mæ˩
lɑ˧tʰɑ˧di˧ɳɯ˥|tʰi˩˥|ə˧lɑ˧ʁwɤ˧dzi˩|,lɑ˧t[UNK]ɑ˧di˧ɳɯ˥ t[UNK]i˩˥ ə˧lɑ˧ʁwɤ˧dzi˩
zo˩no˥|kʰv̩˩mi˩ki˥|pʰv̩˧ɖɯ˧mɤ˧ʝi˥|pi˧dʑo˩|dʑɤ˩mɤ˧kv̩˧pi˥zo˩|,zo˩no˥ k[UNK]v[UNK]˩mi˩ki˥ p[UNK]v[UNK]˧ɖɯ˧mɤ˧ʝi˥ pi˧dʑo˩ dʑɤ˩mɤ˧kv[UNK]˧˥ pi˥zo˩
ʂɯ˧tsʰi˩hõ˩tsʰi˩kʰv̩˩ɖɯ˩bi˩|õ˧bv̩˥õ˩ɲi˩ze˩,ʂɯ˧ts[UNK]i˩ ho[UNK]˧ts[UNK]i˧k[UNK]v[UNK]˩ ɖɯ˧bi˧ o[UNK]˧bv[UNK]˥o[UNK]˩ɲi˩ze˩
əəə…bæ˩bæ˩bæ˥pi˩|tsʰe˧tʰv̩˧kv̩˧hĩ˥|ɖɯ˧ʁo˩dʑo˩dʑo˩|õ˧tʰv̩˧ʁo˥hĩ˩tʰv̩˩|,əə[UNK]bæ˩bæ˩bæ˩˥ pi˧ ts[UNK]e˧tv[UNK]˧kv[UNK]˩hi[UNK]˥ɖɯ˩ʁo˩dʑo˩dʑo˩ o[UNK]˧t[UNK]v[UNK]˧ʁo˥t[UNK]v[UNK]˩ɻ[UNK]
tʰi˩˥|ʈʰæ˧mi˧ɳɯ˩|di˩li˩ʁo˩bv̩˥dʑo˩|le˧tɕɤ˧˥|,t[UNK]i˩˥ ʈ[UNK]ææ[UNK]˧ di˩li˩ʁo˩bv[UNK]˥dʑo˩ le˧tɕɤ˧˥
ʂe˩mo˧ɲi˥pi˩|ɖɯ˧ʁo˩dʑo˩kv̩˩|zo˩no˥|ɖwæ˧˥|pʰv̩˧ɖɯ˧hĩ˥tʰv̩˩ʁo˩dʑo˩|ʂe˩mo˧ɲi˥|pi˧kv̩˩mæ˩|,ʂe˧mo˧ɲi˥pi˩ ɖɯ˩ʁo˩dʑo˩kv[UNK]˩ zo˩no˥ ɖwæ˧˥ p[UNK]v[UNK]˧ɖɯ˧hi[UNK]˥ tv[UNK]˩ʁo˩dʑo˩ ʂe˧mo˧ɲi˥pi˧kv[UNK]˩mæ˩
tʰi˩˥əəə…|õ˧tʰv̩˧əəə…ə˧pʰv̩˧dʑo˧|ə˧pʰv̩˧ɲi˩ze˩mæ˩|ə˩gi˩|njæ˧sɯ˩kv̩˩|ə˧pʰv̩˧|ə˧ʑi˧˥|ə˧pʰv̩˧ɲi˩ze˩mæ˩|tʰv̩˧sɯ˩kv̩˩|zo˧mv̩˥|mɤ˧dʑo˩ɲi˩ze˩mæ˩|,t[UNK]i˩˥əəə[UNK]po˧t[UNK]v[UNK]˧ə[UNK]ə˧p[UNK]v[UNK]˧dʑo˧ ə˧p[UNK]v[UNK]˩ɲi˩ze˩mæ˩ ə˩gi˩ njæ˧sɯ˩kv[UNK]˩ ə˧p[UNK]v[UNK]˩ ə˧ʑi˧ ə˧p[UNK]v[UNK]˧ɲi˩ze˩kv[UNK]˩ zo˧mv[UNK]˥ mɤ˧dʑo˩ɲi˩ze˩mæ˩
li˧hɯ˧dʑo˥|ɲi˧zo˧ʈʂʰɯ˧|qʰɑ˧ɖɯ˧mi˧hĩ˧|ɖɯ˧mi˩|tʰi˧dʑo˩|pi˧tsɯ˩mv̩˩|,li˧hɯ˩dʑo˩ ɲi˧zo˧ʈʂ[UNK]ɯ˧ q[UNK]ɑ˧ɖɯ˧mi˧h˧ɖɯ˧mi˧ t[UNK]i˧dʑo˩ pi˧tsɯ˩ mv[UNK]˩
dʑɤ˩tsʰo˧dʑo˧|ə˧ʝi˧ʂɯ˥ʝi˩mmm…dʑo˩|kɤ˧kɤ˩|tʰi˧dzi˩dʑo˩||,dʑɤ˩ts[UNK]ɯ˧dʑo˧ ə˧ʝi˧ʂɯ˥ʝi˩[UNK]dʑo˩ kɤ˧kɤ˩ t[UNK]i˧dzi˩dʑo˩
jɤ˧ŋɤ˧dʑo˧|ə˧ʝi˧ʂɯ˥ʝi˩|hæ̃˩bɑ˥lɑ˩|,jɤ˧ŋɤ˧dʑo˧ ə˧ʝi˧ʂɯ˥ʝi˩ hæ[UNK]˩bɑ˥lɑ˩
pʰɤ˧bɤ˧|ɖɯ˧tɑ˧˥|le˧po˧˥|tso˧tso˧le˧po˧˥|no˧ɳɯ˧|pi˧ni˧˥|bo˩ʈʂʰæ˥|le˧po˧˥|,p[UNK]wɤ˧bɤ˧ ɖɯ˧tɑ˧˥ le˧po˧˥ tso˧tso˧ le˧po˧˥ no˧ɳɯ˩ pi˧ɳɯ˥ bo˩ʈʂ[UNK]æ˧˥ le˧po˧˥
dʑɯ˩nɑ˩mi˩ʁo˩˥|tʰi˩˥|mo˧˥|ɲi˩ze˧gɤ˧|le˧ɖʐɤ˧˥|tʰi˧dzɯ˥dʑo˩|ʈʂʰɯ˧|mɤ˧sɯ˧ɲi˥|ə˧tso˧ə˧tso˧ɲi˩|mɤ˧sɯ˧ɲi˥|,dʑɯ˩nɑ˩mi˩ʁo˥ t[UNK]i˧ mo˧ʝi˩ze˩gɤ˧ le˧ɖʐɤ˧˥ t[UNK]i˧dzɯ˥dʑo˩ ʈʂ[UNK]ɯ˧ mɤ˧sɯ˧ɲi˥ ə˧tsɯ˧˥ ə˧tso˧ɲi˩ mɤ˧sɯ˥ɲi˩
ʐv̩˩ɬi˩mi˩˥|mv̩˧dze˧mv̩˩|ŋwɤ˩ɬi˩mi˩˥|qʰv̩˧ɬi˧mi˧|dze˧ɭɯ˧mv̩˩ze˩tsɯ˩|mv̩˩,ʐv[UNK]˩ɬi˩mi˥ mv[UNK]˩dzɤ˧mv[UNK]˩ ŋwɤ˩ɬi˩mi˩˥ q[UNK]v[UNK]˧ɬi˧mi˧ dze˧ɭɯ˧mv[UNK]˩ze˩tsɯ˩ mv[UNK]˩
ho˧di˧bi˧|ho˧di˧|əəə…li˩˥|le˧tɕɯ˧po˥|əəə…mɤ˧lɑ˧|li˩˥|le˧tɕɯ˧˥|ho˧di˧tɕʰi˧bi˧kv̩˧˥|mæ˩|ə˧ʝi˧ʂɯ˥ʝi˩|,ho˧di˧bi˧ ho˧di˧ əə[UNK]li˩˥ le˧tɕɯ˧po˥ mɤ˧lɑ˧ li˩˥ le˧tɕɯ˧˥ ho˧ di˧tɕ[UNK]ɤ˧bi˧kv[UNK]˥ mæ˩ ə˧ʝi˧ʂɯ˥ʝi˩
tsʰe˧ɬi˧mi˧qo˩|gv̩˩ɬi˩mi˩qo˥tʰv̩˩|wɤ˩˥|ɕi˧|le˧kʰv̩˥|wɤ˩˥|hɑ˧|le˧lɑ˧˥|,ts[UNK]e˧ɬi˧mi˧qo˩ gv[UNK]˩ɬi˩mi˩qo˥t[UNK]v[UNK]˧ wɤ˩˥ ɕi˧ le˧k[UNK]v[UNK]˧˥ wɤ˩˥ hɑ˧le˧lɑ˧˥
ʈʂʰɯ˧ne˧ʝi˥|le˧ɲi˩|le˧ɲi˩|wɤ˩˥|ʈʂʰɯ˧ne˧ʝi˥|le˧tɕɯ˧ɭɯ˧|wɤ˩˥|ʈʂʰɯ˧ne˧ʝi˥|le˧ɲi˩|le˧ɲi˩|ʈʂʰɯ˧ne˧ʝi˥|le˧tɕɯ˧ɭɯ˧|ʈʂʰɯ˧ne˧ʝi˥|le˧gv̩˩|,ʈʂ[UNK]ɯ˧ne˧ʝi˥ le˧ɲi˩ le˧ɲi˩ wɤ˩˥ ʈʂ[UNK]ɯ˧ne˧ʝi˥ le˧tɕɯ˧le˥ wɤ˩˥ ʈʂ[UNK]ɯ˧ne˧ʝi˥ le˧ɲi˩ le˧ɲi˩ ʈʂ[UNK]ɯ˧ne˧ʝi˥ le˧tɕɯ˧ɭɯ˥ ʈʂ[UNK]ɯ˧ne˧ʝi˥ le˧ɻ[UNK]˥ gv[UNK]˩˥
ʂo˧qo˧tʰʈæ˧bɤ˧dʑɯ˧˥|pi˧|ʂo˧qo˧tʰɑ˩|ɖɯ˩hĩ˩˥|ɲi˧po˩|so˧po˧hwæ˧le˧po˧tsʰɯ˧˥|,ʈʂ[UNK]o˧kwɤ˧tʈæ˧bɤ˧dʑɯ˧ze˧ pi˧ ʂo˧ko˩t[UNK]ɑ˩ ɖɯ˩hi[UNK]˩˥ ɲi˧po˩so˩pɤ˩hɑ˩ le˧po˧ts[UNK]ɯ˧˥
ĩ˧|mi˧tʰv̩˧|le˧w̃æ˧|ʈʂʰɯ˧bv̩˧bv̩˧gv̩˥kv̩˩ɲi˩|,ə˧mi˧t[UNK]v[UNK]˧ le˧ɻæ˧ʈʂ[UNK]ɯ˥ bv[UNK]˧bv[UNK]˧wo˥ki˩ɲi˩
ə˧hwɤ˧|lɑ˧ɳɯ˧|njɤ˧ə˧mɑ˧|le˧ʈʰæ˧ze˥|,ə˧hwɑ˧ lɑ˧ɳɯ˧ɲi˥ ə˧mɑ˧ le˧ʈ[UNK]æ˧ze˩
tʰi˩˥|tʰv̩˧ɲi˥kɯ˩qo˩|le˧ʈʂɤ˧dʑo˥|tʰi˩˥|ə˧mi˧ɻæ˩ɳɯ˩|ɑ˩ʁo˧|ʐɯ˧tɕɤ˧kv̩˥ze˩|,t[UNK]i˩˥ ʈʂ[UNK]ɯ˧ɲi˥kɤ˩qo˩ le˧ʈʂ[UNK]ɯ˧ t[UNK]i˩˥ ə˧mi˧ɻæ˩ ɳæ˩ʁo˥ ʐɯ˧tɕɤ˧kv[UNK]˧ze˩
