Reference,Prediction
ə˧ʝi˧ʂɯ˥ʝi˩|nɑ˩ʈʂʰɯ˥dʑo˩|zo˧ɖɯ˥dʑo˩|ʈʂʰwɤ˩tʰv̩˩kv̩˥tsɯ˩|mv̩˩|mv̩˩ɖɯ˩˥|dʑo˩|ʐo˩tʰv̩˩kv̩˥tsɯ˩|mv̩˩,ə˧ʝi˧ʂɯ˥ʝi˩ nɑ˩ʈʂ[UNK]ɯ˥dʑo˩ zo˧ɖɯ˥dʑo˩ ʈʂ[UNK]wɤ˩t[UNK]v[UNK]˩kv[UNK]˥tsɯ˩ mv[UNK]˩ mv[UNK]˩ɖɯ˩ɻ˥dʑo˩ ʐo˩t[UNK]v[UNK]˩kv[UNK]˥tsɯ˩ mv[UNK]˩
ʈʂʰɯ˧ne˧ʝi˥|ʈʂʰɯ˧ne˧hĩ˥|tɑ˧tɑ˧|ʈʂʰɯ˧ne˧ʝi˥|ɖɯ˧kʰwɤ˥lɑ˩tʰv̩˩ɲi˩|ɲi˧ɲi˥|,ʈʂ[UNK]ɯ˧ne˧ʝi˥ ʈʂ[UNK]ɯ˧ne˧ʝi˥ tɑ˧tɑ˧ k[UNK]i˩ne˩ʝ˩˥ ɖɯ˧k[UNK]wɤ˥lɑ˩ t[UNK]v[UNK]˩hi[UNK]˩˥ ɲi˧ɲi˥
go˧mi˧hĩ˧ki˧ki˩dʑo˩|tʰi˩˥|tʰv̩˧ɲi˧dʑo˩|mmm…ə˧mv̩˧˥|dʑo˩|tʰi˩˥|,go˧mi˧ hi[UNK]˧ki˧ki˩dʑo˩ t[UNK]i˩˥ t[UNK]v[UNK]˧ɲi˩dʑo˩ əə[UNK]ə˧mv[UNK]˧˥ dʑo˩ t[UNK]i˩˥
mɤ˧bi˧ze˧|mɤ˧bi˧ze˧|ə˧zɯ˩|le˧wo˧bi˧|ʈʂʰɯ˧|hwɤ˧tɕi˥|le˧ɖʐɤ˧˥|pi˧tsɯ˩|mv̩˩|zo˧ki˧|,mɤ˧bi˧ze˧mɤ˧bi˧ze˧ ə˧zɯ˩ le˧wo˧bi˥ t[UNK]v[UNK]˧hwɤ˩tɕi˥ le˧ɖʐɤ˧˥ pi˧tsɯ˧˩ mv[UNK]zo˩ki˩
zo˩no˥|njɤ˧|ə˧si˧|ʈʂʰɯ˧tɕi˩|ʈʂʰɯ˧ne˧ʝi˥|ʐwɤ˩kv̩˩˥|mæ˩|,zo˩no˥ njɤ˧ ə˧si˧ ə˧t[UNK]˧ʈʂ[UNK]ɯ˧ɳɯ˧ ʈʂ[UNK]ɯ˧ne˧ʝ˥ ʐwɤ˩kv[UNK]˩˥ mæ˩
ɖɯ˧ʁwɤ˧|ʐwæ˧tɕɯ˩zo˩|so˩kv̩˩dʑo˩˥|pi˧dʑo˩|njɤ˧ɻ̍˩ɳɯ˩|le˧tɕɯ˧le˥po˩tsʰɯ˩|pi˧|njɤ˧|ɑ˩ʁo˧|hwæ˧tsʰɯ˩ɲi˩ze˩mæ˩|,ɖɯ˧ʁwɤ˧ ʐwæ˧tɕɯ˩zo˩ so˩kv[UNK]˩dʑo˩˥ pi˧dʑo˩ njɤ˧ɳɯ˧ le˧tɕɯ˧le˥po˩ts[UNK]ɯ˩ pi˧ njɤ˧ wɤ˧˥ hwæ˧ts[UNK]ɯ˩ɲi˩ze˩mæ˩
ə˧mɑ˧|nɑ˩dʑi˧hṽ̩˧|dʑo˧ɲi˥mæ˩|,ə˧mɑ˧ nɑ˩di˥hv[UNK]˧ dʑo˧ɲi˥mæ˩
zo˩no˧|ə˧ʝi˧ʂɯ˥ʝi˩|hĩ˧ɻæ˥|gæ˩pʰæ˧ʑi˧ʁæ˧|ʈʂʰɯ˧dʑo˩|ʝi˧kʰv̩˥dʑo˩|hĩ˧dzi˧kv̩˥mæ˩|,zo˩no˥ ə˧ʝi˧ʂɯ˥ʝi˩ hi[UNK]˧ɻæ˥ gæ˩p[UNK]æ˧ʑi˧ɻæ˧ʈʂ[UNK]ɯ˧dʑo˩ ʝi˧k[UNK]v[UNK]˥dʑo˩wɤ˩ hi[UNK]˧ddzi˧kv[UNK]˥mæ˩
tʰi˩˥|qʰv̩˧kv̩˧dʑo˧˥|dʑo˩|ə˧ʝi˧ʂɯ˥ʝi˩|tʰi˩˥qʰv̩˧kv̩˥|ə˧ʑi˧zo˧ʈʂʰɯ˥|zo˧mv̩˥|mɤ˧dʑo˧ɲi˥|ə˧ʑi˧ɳɯ˥|tʰi˩˥|zo˧mv̩˥|le˧dʑo˩kwɤ˩tɕɯ˩lɑ˩|hĩ˧dʑo˩|qʰv̩˧kv̩˥ɳɯ˩|tʰi˩˥|hĩ˧ʈʂʰɯ˧|ɖɯ˧ɖʐv̩˥|ɖɯ˧ɖʐv̩˥ɳɯ˩|ɲi˧tsi˧qʰv̩˧kv̩˧dʑo˧˥|,t[UNK]i˩˥ q[UNK]v[UNK]˧ko[UNK]˧dʑo˧˥ dʑo˩ ə˧ʝi˧ʂɯ˥ʝi˩ t[UNK]i˧q[UNK]v[UNK]˧kv[UNK]˥ ə˧ʑi˧zo˧ ʈʂ[UNK]ɯ˧ɻ[UNK]˩ɳ zo˧mv[UNK]˥ mɤ˧dʑo˩ njɤ˧ ə˧ʑi˧ɳɯ˥ t[UNK]i˩˥ zo˧mv[UNK]˥ le˧dʑo˩kwɤ˩tɕɯ˩lɑ˩ hi[UNK]˧ʈʂ[UNK]ɯ˧ [UNK]v[UNK]˧ko[UNK]˥ɳɯ˩ t[UNK]i˩˥ hi[UNK]˧ʈʂ[UNK]ɯ˧ ɖɯ˧ɖʐv[UNK]˧ ɖɯ˧ɖʐv[UNK]˧ɳɯ˩ ɲi˧tsi˧q[UNK]ɑ˧kv[UNK]˧dʑo˥
ʈʂʰɯ˧ne˧ʝi˥|tʰi˧qɑ˩|,ʈʂ[UNK]ɯ˧ne˧ʝi˥ t[UNK]i˧qɑ˩
tʰi˩˥|si˧kʰɯ˧li˥nɑ˩|ʈʰɯ˩se˩gɤ˥|njɤ˧ə˧mɑ˧mɤ˧dʑo˩|tʰi˧kwɤ˩kʰɯ˩|pi˧|tʰi˩˥|,t[UNK]i˩˥ si˧k[UNK]ɯ˧li˥nɑ˩ ʈ[UNK]ɯ˩se˩gɤ˩  njɤ˧ə˧mɑ˧mɤ˧dʑo˩ t[UNK]i˧kwɤ˩k[UNK]ɯ˩ pi˧ t[UNK]i˩˥
tsʰi˧qʰæ˧˥|dʑo˩|ʂo˧qo˧tʰɑ˩qʰæ˩ʝi˩ze˩mæ˩|ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩|ʂɑ˩tʰɑ˧dze˧|ə˧ʝi˧tsʰi˧ʝi˧dʑo˩|ʂo˧qo˧tʰɑ˩|ɖɯ˧po˩hwæ˩|le˧po˧tsʰɯ˧˥|,ts[UNK]i˧q[UNK]æ˧˥ dʑo˩ ʂo˧kwɤ˩tɑ˩q[UNK]æ˩dʑo˩ze˩mæ˩ ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩ ʂɑ˩t[UNK]ɑ˧dze˧ ə˧ʝi˧ts[UNK]i˧ʝi˧dʑo˩ ʂo˧qo˧t[UNK]ɑ˩ ɖɯ˥pɤ˩ hwæ˩ le˧po˧ts[UNK]ɯ˧˥
tʰi˩˥|mv̩˧ʈʰæ˧|lo˧ʝi˧hĩ˧|ʝi˧kʰv̩˥|lo˧ʝi˧kʰɯ˩|,t[UNK]i˩˥ mv[UNK]˧ʈ[UNK]æ˧lo˧ʝi˧ ʝi˩ k[UNK]v[UNK]˧lo˧ʝi˩k[UNK]ɯ˩
zo˩no˥|dʑɯ˩ʈʰɯ˩ʈʰɤ˩˥|ʈʰɤʈʰɤʈʰɤpi˧|ɖɯ˧ʈʰɤ˥tʰi˩ʈʰɤ˩dʑo˩ɲi˩|,zo˩no˥ dʑɯ˩ʈ[UNK]ɯ˥ʈ[UNK]ɯ˩ ʈ[UNK]æ˧ʈ[UNK]ɤ˧pi˧ ɖɯ˧ʈʂ[UNK]ɤ˧˥ t[UNK]i˧ʈ[UNK]ɤ˧dʑo˩ɲi˩
tʰi˩˥|no˧˥|kʰv̩˩mi˩ɲi˥tsɯ˩|mv̩˩|tʰi˩˥|no˧˥|hĩ˧ɲi˥tsɯ˩|mv̩˩,t[UNK]i˩˥ no˧ k[UNK]v[UNK]˩mi˩ɲi˥tsɯ˩ mv[UNK]˩ t[UNK]i˩˥ no˧ hi[UNK]˩ɲi˥tsɯ˩ mv[UNK]˩
tʰi˩˥|ʁwɤ˧qo˧hĩ˧ɻæ˧ɳɯ˥|wɤ˩˥|pʰɤ˧bɤ˧po˧jo˥kv̩˩mæ˩|,t[UNK]i˩˥ ʁwɤ˧qo˧hi[UNK]˧ɻæ˧ɳɯ˥ wɤ˩˥ p[UNK]ɤ˧bɤ˧po˧bi˥kv[UNK]˩mæ˩
qo˩ho˧qo˥|ŋv̩˧|ɖɯ˧mæ˩|mmm…pɤ˩jɤ˧tʰi˥kʰɯ˩|,qo˩ho˧qo˧ ŋv[UNK]˧ ɖɯ˩mæ˩ mm[UNK]pɤ˩jɤ˧t[UNK]i˥k[UNK]ɯ˩
hĩ˧ɳɯ˩|hĩ˧so˥|le˧po˧jo˥|dʑo˩|ʁwɤ˧ɳɯ˧|so˩kv̩˩˥|no˧sɯ˩kv̩˩|ɖwæ˩mɤ˧zo˧|pi˧tsɯ˩|mv̩˩|,hi[UNK]˧ɳɯ˩ hi[UNK]˧so˥ le˧po˧jo˥dʑo˩ ʁwɤ˧ɳɯ˩ so˩kv[UNK]˩˥ no˧sɯ˩kv[UNK]˩ ɖwæ˩mɤ˧zo˧ pi˧tsɯ˩ mv[UNK]˩
nɑ˩ʈʂʰɯ˥dʑo˩|no˧|ʐɯ˧ʈʰɯ˩bi˩|ʈʂʰɯ˧lɑ˥ɲi˩|zo˩no˥|ʐɯ˧ʈʰɯ˩hɑ˩dzɯ˩pi˩bi˩bi˩|zo˩no˥|hĩ˧ɳɯ˩|qo˩ho˧˥|le˧pɤ˥pɤ˩|pʰɤ˧bɤ˧|le˧pɤ˥pɤ˩|po˧tsʰɯ˧pi˥|,nɑ˩ʈʂ[UNK]ɯ˥dʑo˩ no˧˥ ʐɯ˧ʈ[UNK]ɯ˩bi˩ ʈʂ[UNK]ɯ˧lɑ˩ɲi˩ zo˩no˥ ʐɯ˧ʈ[UNK]ɯ˩ hɑ˧dzɯ˧bi˧bi˧bi˩ zo˩no˥ hi[UNK]˧ɳɯ˩ qo˩ho˥ le˧pɤ˥pɤ˩ p[UNK]ɤ˧bɤ˧ le˧pɤ˧po˥ pi˩ts[UNK]ɯ˩ pi˩
əəə…njɤ˧|ɖɯ˧ʈʰæ˧pi˥|lɑ˧gi˧˥|le˧bæ˧˥|kʰi˩|njɤ˧|mɤ˧ʈʰæ˧˥|,əə[UNK]njɤ˧ ɖɯ˧ʈ[UNK]æ˧˧pi˥o˩ lɑ˧gi˧ le˧bæ˧˥ k[UNK]i˩ njɤ˧ mɤ˧ʈ[UNK]ɯ˧˥
tʰi˩˥|zɯ˧zɯ˧ʈʂʰɯ˧|tsʰe˩so˩kʰv̩˩lɑ˥ɖɯ˩dʑo˩|tʰi˩˥|kʰv̩˩mi˩zɯ˩zɯ˥tʰv̩˩v̩˩ki˩|ʂe˧hɯ˧ɲi˥tsɯ˩|mv̩˩|hĩ˧zɯ˧zɯ˥|tʰv̩˧v̩˧ɳɯ˩|,t[UNK]i˩˥zɯ˧zɯ˧ ʈʂ[UNK]ɯ˧ ts[UNK]e˩so˩k[UNK]v[UNK]˩lɑ˥ɖɯ˩dʑo˩ t[UNK]i˩˥ k[UNK]v[UNK]˧mi˥ zɯ˩zɯ˥ t[UNK]v[UNK]˧v[UNK]˧ki˩ ʂe˧hɯ˧ɲi˥tsɯ˩ mv[UNK]˩ hi[UNK]˧zɯ˧zɯ˥ t[UNK]v[UNK]˧v[UNK]˧ɳɯ˩
hæ˧di˩qo˩|wɤ˩˥|ə˧tso˧mɤ˧ɲi˩|ə˧ʝi˧ʂɯ˥ʝi˩|njæ˧sɯ˩kv̩˩dʑo˩|hæ˧di˩lɑ˩pi˩kv̩˩mæ˩|ə˩gi˩|,ze hæ˧di˩qo˩ wɤ˩˥ ə˧tso˧mɤ˧ɲi˩ ə˧ʝi˧ʂɯ˥ʝi˩ njæ˧sɯ˩kv[UNK]˩dʑo˩ hæ˧di˩lɑ˩pi˩kv[UNK]˩mæ˩ ə˩gi˩
əəə…tʰv̩˧ne˧ʝi˥|ɖɯ˧bæ˧ɳɯ˧|ɖɯ˧kʰwɤ˥|tʰi˧kʰɯ˧˥|,əə[UNK]tli[UNK]ɖɯ˧bæ˧ɳɯ˧ ɖɯ˧k[UNK]wɤ˥t[UNK]i˧k[UNK]ɯ˩
ə˧mi˧|no˧bv̩˩|ʈʂʰɯ˧ɭɯ˧se˥|ɖwæ˧˥|dʑɤ˩˥|,ə˧mi˧ no˧bv[UNK]˩ʈʂ[UNK]ɯ˩˩se˩ ɖwæ˧˥ dʑɤ˩
tʰi˩˥|ɖɯ˧ʑi˩ɻ̍˩dʑo˩|zo˧bæ˩|ɖɯ˧v̩˧dʑo˩tsɯ˩|mv̩˩|,t[UNK]i˩˥ ə[UNK]ɖɯ˧ʑi˩ɻ[UNK]˩dʑo˩ zo˧bæ˩ɖɯ˧v[UNK]˧ dʑo˩˥˩tsɯ˩ mv[UNK]˩
tʰi˩˥|lɑ˧tʰɑ˧di˧ɳɯ˥|le˧tsʰɯ˩ɲi˩kv̩˩tsɯ˩|mv̩˩,t[UNK]i˩˥ lɑ˧t[UNK]ɑ˧di˧ɳɯ˥ le˧ts[UNK]ɯ˩ɲi˩kv[UNK]˩tsɯ˩ mv[UNK]˩
hɑ˧|ɲi˧qwæ˧ɻ̍˥|hɑ˧|ɖɯ˧qwæ˧ɻ̍˥|mɤ˧ɖo˧|,hɑ˧ ɲi˧qwæ˧ɻ[UNK]˥ hɑ˧ ɖɯ˧qwæ˧˥ mɤ˧ɖo˧
ɖɯ˧njɤ˧|ŋv̩˩˥|pi˧ɲi˥tsɯ˩|mv̩˩|,ɖɯ˧njɤ˧ ŋv[UNK]˩˥ pi˧ɲi˥tsɯ˩ mv[UNK]˩
ɕi˧ʈʂʰwæ˧pɤ˩jɤ˩|ʈʂʰɯ˧ne˧ʝi˥|pɤ˩jɤ˧˥|le˧ti˩hĩ˩|tʰv̩˧ʁo˥|so˧ɭɯ˧|əəə…ʐv̩˩ɭɯ˩˥|,ɕi˧ʈʂ[UNK]wæ˧pɤ˩jɤ˩ ʈʂ[UNK]ɯ˧ne˧ʝi˥ pɤ˩jɤ˧˥ le˧ti˩hi[UNK]˩ ʈʂ[UNK]ɯ˧ʁo˧ so˧ɭɯ˧ əə[UNK]ʐv[UNK]˩ɭɯ˩˥
tʰi˩˥|hĩ˧ɻæ˧ɳɯ˥|ə˧mi˧|ʈʂʰɯ˧|ʈʂʰɯ˧ne˧gv̩˧ɲi˥tsɯ˩dʑo˩|ʈʂʰɯ˧|ʈʂʰɯ˧ne˧ʝi˥|ə˧tse˧ʝi˧zo˥|ʈʂʰɯ˧ne˧ʝi˥|dʑo˧ɲi˥hɯ˩|pi˧|,t[UNK]i˩˥ hi[UNK]˧ɻæ˧ɳɯ˥ ə˧mi˧ ʈʂ[UNK]ɯ˧ ʈʂ[UNK]ɯ˧ne˧gv[UNK]˧ɲi˥tsɯ˩dʑo˩ ʈʂ[UNK]ɯ˧ ʈʂ[UNK]ɯ˧ne˧ʝi˥ ə˧tse˧ʝi˧zo˥ ʈʂ[UNK]ɯ˧ne˧ʝi˥ dʑo˧ɲi˥hɯ˩ pi˧
li˩˥|ɖɯ˧ɭɯ˧|tʰi˧kʰɯ˩|jɤ˧ɖɯ˧po˩tʰi˩kʰɯ˩|,li˩˥ ɖɯ˧ɭɯ˧ t[UNK]i˧k[UNK]ɯ˩ jɤ˧ ɖɯ˧po˩t[UNK]i˩k[UNK]ɯ˩
ɑ˩ʁo˧|ɖɯ˧ɲi˥|so˧kʰɯ˧ʈʂʰɯ˧ʂe˧kʰɯ˧ʈʂʰɯ˧|ʈʂʰɯ˧ɖɯ˧mi˧hĩ˧|tʰi˧ʈɯ˧|ɖɯ˧ɲi˥|so˧tɕʰi˧|,ɑ˩ʁo˧ ɖɯ˧ɲi˥ so˧k[UNK]ɯ˧ʈʂ[UNK]ɯ˧ ʂe˧k[UNK]ɯ˧ʂ[UNK]ɯ˧ ʈʂ[UNK]ɯ˧ɖɯ˧mi˧ t[UNK]i˧ʈɯ˧˥ ɖɯ˧ɲi˥ so˧tɕ[UNK]i˧
əəə…ə˧mi˧|tɕi˩hĩ˩˥|wɤ˩˥|õ˧bv̩˥õ˩|ʑi˧dv̩˧ʝi˧ze˩|wɤ˩˥|õ˧bv̩˥õ˩|ə˧mi˧tɕi˩ki˩bi˩|,əə[UNK]ə˧mi˧ tɕi˩hi[UNK]˧ wɤ˩˥ o[UNK]˧bv[UNK]˥o[UNK]˩ ʑi˧dv[UNK]˧ʝi˧ze˩dʑo˩ o[UNK]˧bv[UNK]˥o[UNK]˩ə˧mi˧tɕi˩ki˩bi˩
õ˧ʈʂʰɯ˧ne˧ʝi˥zo˩|no˧bv̩˩ʐwɤ˩ki˩|njɤ˧bv̩˩ʐwɤ˩ki˩ʐwɤ˩ɖwæ˩mɤ˧zo˧|ɖwæ˩mɤ˧zo˧|ɖɯ˧v̩˧ɖɯ˧v̩˧ɳɯ˧|,o[UNK]˧ʈʂ[UNK]ɯ˧ne˧ʝi˥dzo˩ no˧bv[UNK]˧ ʐwɤ˩ki˩ njɤ˧bv[UNK]˩ ʐwɤ˩ki˩ ˧ʐɤ˥ ɖwæ˩mɤ˧zo˧ ɖwæ˩mɤ˧zo˧ ɖɯ˧v[UNK]˧ɖɯ˧v[UNK]˧ɳɯ˧
wo˩˥|dʑo˩|õ˧tʰv̩˧|ə˩kʰɯ˩ɲi˥ze˩mæ˩|õõõ|,wo˩˥ dʑo˩ hi[UNK]˧t[UNK]v[UNK]˧ ə˩k[UNK]ɯ˩ɲi˥ze˩mæ˩ i[UNK]˧
ʐwæ˧seʐɤ˩se˩zo˩ni˥|ɖɯ˧v̩˧si˧ʑi˧hõ˧˥|əəə…ɖɯ˧v̩˧dʑɯ˩qwæ˩hõ˩˥|ɖɯ˧v̩˧|mv̩˧kʰɯ˩hõ˩|pi˧zo˩|ə˧mi˧ɻæ˩ɳɯ˩|ʈʂʰɯ˧ne˧ʝi˥|ʈʂæ˧kv̩˧˥|mæ˩|,ʈʂwæ˧ɕə˧ʐɤ˧se˥zo˩non˥ ɖɯ˧v[UNK]˧ sɯ˧ʑi˩ho˩˥ əə[UNK]ɖɯ˧v[UNK]˧ dʑɯ˩qwæ˩hɑ[UNK]˩˥ ɖɯ˧v[UNK]˧mv[UNK]˧k[UNK]ɯ˩ho[UNK]˩ pi˧zo˩ ə˧mi˧ɻæ˩ ʈʂ[UNK]ɯ˧ne˧ʝi˥ ʂwæ˧kv[UNK]˥ mæ˩
oʈʂʰɯ˧ɳɯ˧|qʰæ˩tsʰɯ˩˥|ɲi˩|pi˧|zo˩no˥|mje˩fe˥|ʈʂʰɯ˧|ʈʂʰɯ˧ne˧ʝi˥|,oʈʂ[UNK]ɯ˧ɳɯ˧ q[UNK]æ˧ts[UNK]ɯ˧˥ ɲi˩ pi˧ zo˩no˥ mi˩fv[UNK]˧ʈʂ[UNK]ɯ˥ ʈʂ[UNK]ɯ˧ne˧ʝi˥
ɖɯ˧kʰv̩˧˥|ɖɯ˧ʂɯ˩hĩ˩ʈʂʰɯ˩dʑo˩|ɕi˧ɭɯ˧|ɕi˧ɭɯ˧|qʰɑ˧dze˧|nv̩˩ɭɯ˥|nv̩˧hṽ̩˩|jɤ˩jo˥|qwæ˧tsɯ˧|,ɖɯ˧k[UNK]v[UNK]˥ ɖɯ˧ʂɯ˩hi[UNK]˩ ʈʂ[UNK]ɯ˩dʑo˩ ɕi˧ɭɯ˧ ɕi˧ɭɯ˧ q[UNK]ɑ˧dze˧ nv[UNK]˩ɭɯ˧˥ nv[UNK]˧hv[UNK]˩ jɤ˩jo˥ qwæ˧tsɯ˧
tɑ˧ho˧|ʈʂʰɯ˧ne˧ʝi˥|le˧qwæ˧˥|hĩ˧hĩ˧ʈʂʰɯ˧|ɖwæ˧˥|ho˧ho˥ɲi˩mæ˩|dʑɤ˩ɲi˥mæ˩|,tɑ˧pɤ˧ ʈʂ[UNK]ɯ˧ne˧ʝi˥ le˧qwæ˧˥ hi[UNK]˧ hi[UNK]˧ʈʂ[UNK]ɯ˧ ɖwæ˧˥ ho˧ho˥ɲi˩mæ˩ dʑɤ˩ɲi˥mæ˩
tʰi˩˥|hõ˧ɬi˧mi˧|gv̩˩ɬi˩mi˩˥|əəə…tsʰe˧ɬi˧mi˧|tʰi˩˥|gv̩˩ɬi˩mi˩˥|hõ˧ɬi˧mi˧|qʰɑ˧dze˧|wɤ˩˥|le˧ɖʐɤ˧le˥po˩tsʰɯ˩|ɑ˩ʁo˥|ʈʂʰɯ˧ne˧ʝi˥|ntʰi˧tɕɯ˥|,t[UNK]i˩˥ ho[UNK]˧ɬi˧mi˧ gv[UNK]˩ɬi˩mi˩˥ əə[UNK]ts[UNK]e˧ɬi˧mi˧ t[UNK]i˩˥ gv[UNK]˩ɬi˩mi˩˥ ho[UNK]˧ɬi˧mi˧ q[UNK]ɑ˧dze˧ wɤ˩˥ le˧ɖʐɤ˧le˥po˩ts[UNK]ɯ˩ ɑ˩ʁo˧ ʈʂ[UNK]ɯ˧ne˧ʝi˥ t[UNK]i˧tɕɯ˥
tʰi˩˥|ə˧dɑ˥ɳɯ˩|ʈʂʰɯ˧ne˧ʝi˥|pi˧tsɯ˩|mv̩˩,t[UNK]i˩˥ ə˧dɑ˥ɳ˩ ʈʂ[UNK]ɯ˧ne˧ʝi˥ pi˧tsɯ˩ mv[UNK]˩
tʰi˩˥|dʑɤ˩tsʰo˧kv̩˧ze˥mæ˩|,t[UNK]i˩˥ dʑɤ˩ts[UNK]o˧kv[UNK]˧ze˥mæ˩
zo˩no˧dʑo˥|tʰi˩˥|ə˧ʝi˧tsʰi˧ʝi˧|dʑɤ˩˥|ʑi˧mi˧|ə˧ʝi˧ʂɯ˥ʝi˩ɳɯ˩|le˧gv̩˧gv̩˥|mɤ˧tʰɑ˧˥|dʑɤ˩˥|gv̩˩hĩ˩˥|mɤ˧dʑo˩|,zo˩no˧dʑo˧ t[UNK]i˩˥ ə˧ʝi˧ts[UNK]i˧ʝi˧dʑo˩˥ ʑi˧mi˧ ə˧ʝi˧ʂɯ˥ʝi˩ɳɯ˩ le˧gv[UNK]˧gv[UNK]˥ lɑ˧t[UNK]ɑ˧˥ dʑɤ˩˥ gv[UNK]˩hi[UNK]˩˥ mɤ˧dʑo˩
mmm…le˧gv̩˧gv̩˥pi˩kv̩˩mæ˩|nɑ˩ʐwɤ˥dʑo˩|le˧gv̩˧gv̩˥dʑo˩|tʰi˩˥|,mm[UNK]le˧gv[UNK]˧gv[UNK]˥ pi˧kv[UNK]˩mæ˩ nɑ˩ʐwɤ˥dʑo˩ le˧gv[UNK]˧gv[UNK]˥dʑo˩ t[UNK]i˩˥
tʰi˩˥|ʐwæ˧|ɖɯ˧v̩˧ɖɯ˧v̩˧dʑo˧|kʰɤ˧gɤ˧mv̩˧ʈʂæ˧kv̩˧˥|mæ˩|ɖɯ˧v̩˧ɖɯ˧v̩˧|ɻ̍˩pɑ˧mv̩˧ʈʂæ˧kv̩˧˥|mæ˩|tʰv̩˧ɲi˥kv̩˩bv̩˩|mv̩˧ɻwæ˩kwɤ˩tɕɯ˩lɑ˩|ɖɯ˧tɑ˧˥|le˧jo˩kv̩˩ɲi˩|,t[UNK]i˩˥ ʐwæ˧ ɖɯ˧v[UNK]˧ɖɯ˧v[UNK]˧dʑo˧ k[UNK]ɤ˧gɤ˩mv[UNK]˩ʈʂæ˧˧kv[UNK]˥mæ˩ ɖɯ˧v[UNK]˧ɖɯ˧[UNK]˧ ɻæ˩pɤɑ˧mv[UNK]˧ʈʂæ˧kv[UNK]˥mæ˩ t[UNK]v[UNK]˧ɲi˥kv[UNK]˩bv[UNK]˩ mv[UNK]˩ɻwæ˩kwɤ˩tɕɯ˩lɑ˩ ɖɯ˧tɑ˥ le˩okv[UNK]˩ɲi˩
tʰi˩˥|v̩˩dʑɯ˧ʈʰɯ˧|ɖɯ˧kʰv̩˧˥|dʑo˩|so˧ɬi˧mi˧ɳɯ˧|hi˧|le˧gi˥|dʑo˩|ŋwɤ˩ɬi˩mi˩qʰv̩˥ɬi˩mi˩dʑo˩|hi˧|le˧gi˥|le˧gi˥|le˧gi˥zo˩|,t[UNK]i˩˥ v[UNK]˩dʑɯ˧ʈ[UNK]ɯ˧ ɖɯ˧k[UNK]v[UNK]˧˥ dʑo˩ so˧ɬi˧mi˧ ɳɯ˧ hi˧ le˧gi˥dʑo˩ ŋwɤ˩ɬi˩mi˩q[UNK]wv[UNK]˥ɬi˩mi˩dʑo˩ hi˧le˧gi˩ le˧gi˩ le˧gi˥zo˩
